最近、自分自身が本当にやりたいことを見つけることが大切だと思います。,私の経験から言うと、今はとても輝いて輝くのが大好きであり、一番輝いている時です。私はそんな自分を大切にするように心がけていました!! 私は自分の人生は自分で決めてきたと思うので、後悔はしていません!! 私と同じですが、この4年の間に色々な経,43,2023-03-19 01:16:02,2023-03-19 01:16:02
この間、友達とおしゃべりしていたら時間があっという間に過ぎました。,友人は私より数年早かったので、もう年を取っているなぁと改めて感じた年でした。 今回は、私も参加している「いのちの会」の集いがあったので、参加してきました。 「いのちの会」とは、聖書の話や、いのちのことばを通して今の私たちに必要なこと、感謝の,43,2023-03-19 01:16:28,2023-03-19 01:16:28
人間はなぜ笑うのか？その理由を解明するための研究が進んでいる,_ 海外の反応:こんな研究があるよ しかし、こんなことはこれまでも知られていたが、今回の研究で、人間はなぜ笑うのか?その理由が解明される日が来るかもしれない。 人間には、感情がある。もちろん、人間は感情を持った動物だ。感情があるからこそ、人,2,2023-03-19 01:16:43,2023-03-19 01:16:43
ロボット技術が進化すると、人間の仕事がなくなってしまうかもしれない,,28,2023-03-19 01:16:58,2023-03-19 01:16:58
この間、好きな本を読んで時間を忘れてしまいました。, いつも、仕事で会っている仲間、初めてお会いした方、久々にお会いする方 でも本当は私の大好きな作家さんの作品だから、ぜひ読んでみてほしい。 今日は、「もうすぐ春ですね」って言われるようになった今日この頃です。 最近、お会いした方々には、「最,47,2023-03-19 01:17:06,2023-03-19 01:17:06
この間、好きな場所に行ってリフレッシュしました。,先々月、お風呂上がりに髪を乾かしているときに、髪が濡れていたのに気がつき、「なんで髪を乾かしているときに?」と不思議に思いました。 よく見ると、床が濡れていたので、ドライヤーをかけずにそのまま床にそのまま座っている状態だったのです。 お湯は,80,2023-03-19 01:17:21,2023-03-19 01:17:21
最近、自分自身の成長を感じられるようになってきました。,1回目の「基礎力」と2回目の「発想・発想」のトレーニングを 今回のトレーニングで学んだことを、次の「成長のためのステップ」に繋げて 今回、このような機会を頂き、本当にありがとうございました。 これからもトレーニングの質を高め、「新たな」人生,26,2023-03-19 01:17:38,2023-03-19 01:17:38
最近、料理に挑戦することが多くなりました。,今までは、料理に凝ったりということはあまり無く、単純に料理を作ることが好きでした。 そこで私は、料理をするには、食材の選び方や切り方など、基本的なところが大切だと思います。 今回は、私が今までに料理に凝ったことがなかったので、レシピ本を必死,60,2023-03-19 01:17:53,2023-03-19 01:17:53
最近、運動を始めてから体調が良くなりました。,私自身も、何かスポーツを始めたいと考えるようになりました。 運動は好きなので、運動のきっかけを作ってあげられるのではないだろうか。 私は、元々料理が好きなので、自分で何か料理を作ることができるのであれば、やってみたいと思っていました。 何が,22,2023-03-19 01:18:09,2023-03-19 01:18:09
昨日は思いがけない出来事がありました。,娘が急な発熱をし、3時間ほどで37度まで上がったのです。 その熱が3時間ほどで下がり、普通通りのお昼寝をし、その後も熱が... さて、今回のお題は、3年と5ヶ月の息子が2週間前に突然元気がなくなり、昨日から発熱を繰り返しております。 昨日は,23,2023-03-19 01:18:25,2023-03-19 01:18:25
この間、面白いテレビ番組を見ました。,"で、その番組って、今現在テレビで放送しているcmの事を言ってるんでしょうか? 「私にとって""テレビcmはcmなのです!」って、言うのですよね? cmはテレビでも、webからでも見ることができ、気に入ったcmがあったらダウンロードすることもで",5,2023-03-19 01:18:41,2023-03-19 01:18:41
昨日は良い天気だったね,。 ちょっとのんびり過ごしてしまったけど 。 今日の休みはどうだったかな 。 今日は何しようかなぁー 。 10月から新システムになりましたので これからよろしくお願いします。 昨日までは 。 今日の仕事は ちょっとだけなのに 。 今日は 。,8,2023-03-19 01:18:57,2023-03-19 01:18:57
人間はなぜ笑うのか？その理由を解明するための研究が進んでいる,_ ダ・ヴィンチニュース 人間はなぜ笑うのか?その理由を解明するための研究が進んでいるのだ。 人間は自分の表情が怖い、恥ずかしいなどの感覚があると、「笑う」という行為になかなか集中できないというメカニズムが明らかになっている。 その理由は、,53,2023-03-19 01:19:13,2023-03-19 01:19:13
最近、自分自身の成長を感じられるようになってきました。,自分から積極的に行動できるようになったのには変化を感じますよね。 だからこそ、自分からもっと積極的になるべきだと思っていたのですが、それが逆に成長に影を落とす結果を招いてしまったんです。 自分から積極的に行動できない人には、当然と言えば当然,53,2023-03-19 01:19:29,2023-03-19 01:19:29
最近、勉強に時間を取り組むようになりました。,でも最近になって勉強をするようになって、自分を変えたいなぁと感じていました。 そこで、英語を始めてみようかと思っているのですが、いきなり英語を始めてもなかなかできないので、まずは基礎的なことから身に付けたいと思っています。 そこで英語の勉強,30,2023-03-19 01:19:46,2023-03-19 01:19:46
今日は好きな料理を作ってリラックスしました。,私は、自分の好きなことをして、お金を稼いで、もっと魅力的な人間になることが出来るように、頑張っていきたいと思います。 さて、今日も私の好きなことを皆さんにお伝えします。 皆さんはあなたの好きなもの、何がありますか? 私はケーキを食べるのが好,54,2023-03-19 01:20:02,2023-03-19 01:20:02
最近、自分自身について考えることが多い。,昨日、自分(自分のこと)を客観的に見つめ直す作業をした。 自分の行動を客観的に判断し、自分が今までどんなことを感じて、行動してきたのかを考える。 今まで私は、自分の中、特に「過去の記憶」「過去の自分」に関して、過酷で厳しい環境であった。 (,57,2023-03-19 01:20:17,2023-03-19 01:20:17
今日はお祭りに行ってきました。,実は、お母さんの日も今日なのですが、お母さんがいなかったら行く気がしません。(笑) わたしのお母さんも、娘さんが4歳の時に、離婚しています。(まだ離婚してません、笑) 今日は、「離婚してるって本当?」というテーマで、考えてみました。 ※ちな,78,2023-03-19 01:20:33,2023-03-19 01:20:33
人工知能を勉強することは、今後のキャリアに有利だと思う,,3,2023-03-19 01:20:50,2023-03-19 01:20:50
昨日は良い天気だったね,今日は雨が... さてさて今日はそんな日にピッタリのパンです 本日は「メロンパン」のお話です 先日テレビで食べたメロンパンが美味しくて、そのまま家に持ち帰ってしまったのが始まりです というのも、パン屋の主人がメロンパンをお店に出してみたら ,30,2023-03-19 01:21:07,2023-03-19 01:21:07
最近、自分自身を肯定することが大切だと思います。,自分の中に否定的な感情を持つと、ネガティブな思考が起きてきます。 でも、マイナスなことばかりにとらわれすぎてもいけません。時には、ポジティブでいる必要があるのです。 自分を肯定するなんて、なかなかできないことですよね。「それって何?」という,8,2023-03-19 01:21:25,2023-03-19 01:21:25
この間、海に行ってきました。,今まで見たことがなかったので、初めて見る海の景色にドキドキワクワク。 海の風を浴びるだけで、なんだかとっても幸せな気持ちになります。 私は子供の頃から海水浴が大好きで、よく水着を着て海へ遊びに行きました。 今回は子供も私も泳ぎ慣れた海でした,31,2023-03-19 01:21:43,2023-03-19 01:21:43
最近、自分自身が本当にやりたいことを見つけることが大切だと思います。,でも、自分が本当にしたいことってなんだろう。なんで自分のことなんて見つからなくなっちゃうんだろう。なんて悩むことが多々あるのも現実です。だから、私から言うことではないですが、本心からやりたいことを見つけるようにしてくださいね。 夢を見ること,1,2023-03-19 01:22:00,2023-03-19 01:22:00
最近、新しい趣味を始めました。,手作りの本を作るのですが、出来がいまひとつで、挫折しています。 この本を作るのに使いたいのですが何かあったときに使えないかなと思って、 今日は本を見ながら材料をそろえようかと思っているのですが、 ネットにはいろいろ情報があって、手縫いで作る,25,2023-03-19 01:22:15,2023-03-19 01:22:15
この間、好きな場所に行って、自分自身の気持ちを整えました。,1年が過ぎたころには前向きに生きていけるようになっていたので、気持ちを整理したいと思って参加しました。 初めてお会いして「カウンセリングってこんなに難しいのか」とびっくりしましたね。 人生は変えるチャンスがいっぱいあると思いますが、一度きり,13,2023-03-19 01:22:30,2023-03-19 01:22:30
昨日はお友達とおしゃべりして楽しい時間を過ごしました。, 今日は久しぶりの大濠公園でお花見ランチして来ました(^o^)/ 先日お友達に誘われて行って来ました。久しぶりに人が多くて賑わっていた♪ でも桜が咲いてたりしていて見れたりするのは春だからなんだなあと感じました(* ́成人式は着てないけど(,98,2023-03-19 01:22:46,2023-03-19 01:22:46
昨日は家族と一緒にゲームをしました。,私はゲームが大好きです。 ゲーム大好きな子どもたちのために、私ができることを全てやってます。 私にとって、あなたがいつも楽しんでいるように見えて、いつも私を元気づけてくれます。 私はあなたのおかげで、私を、そして今よりももっと成長させること,67,2023-03-19 01:23:00,2023-03-19 01:23:00
最近、誰かを助けることが自分自身の成長につながると感じます。,でもそれって、自分のことを無邪気に喜んでいるのではなくて、本当に周りから「助けて」って言っているのですよね。。。 私も、自分にとっての幸せを探す、それを探すことをがんばっています。 自分の心の中に、そんな風に、思ってもみなかった素敵な世界を,75,2023-03-19 01:23:16,2023-03-19 01:23:16
今日は仕事が忙しくて疲れました。,来週あたりまた余裕があれば再開しますが、もうちょっと早起きはしないといけなさそうですね。 来週も仕事が忙しいそうで、土曜日は休ませていただきました。 日曜日は仕事がなかったので、ちょっとだけゆっくりしてきました。 でもお昼ご飯もとらないとい,43,2023-03-19 01:23:31,2023-03-19 01:23:31
最近、忙しくてなかなか休めない。,寝る時に、なんだか体調がすぐれない。 などなど。 疲れがたまってしまうと、イライラしたり、悲しい気持ちになったりと、さまざまな心身の不調が起こり得るものです。 しかし、こういった不調は、身体の変化が原因であることもあります。 また、原因に関,75,2023-03-19 01:23:46,2023-03-19 01:23:46
この間、好きな音楽を聴きながら料理をしていました。,食事をする際、口の中に入っている食べ物が舌の奥の方に入ったとき、 舌の奥に食べ物が入ると、舌に食べ物が詰まる感じになります。 口の中に入っていない食べ物は、舌が舌の後ろにこもったままの状態で動かないので、 舌がスムーズに動かなくなり、食べ物,73,2023-03-19 01:24:02,2023-03-19 01:24:02
今日は思わず笑ってしまう出来事がありました。,私が「そうだよ。今日はいつもよりちょっとお喋りしたし。」と言うと、彼女は「そうだよ」と私に向けて微笑み、そのあと彼女は「そうだよ。」と言って私から離れていきました。 私は、彼女のことをまるで子供のように思っていたのですが、本当に本当に子供の,32,2023-03-19 01:24:17,2023-03-19 01:24:17
最近、自分自身を認めることが大切だと感じます。,今まで、私は自分に自信がなくて、自分に自信がなかったんです。 人付き合いをしたことがなかった私ですから、人とうまく話せなかったんです。 でも、今は人と話していても、誰とでも楽しく話してしまうので、私のことを友達としか思っていないみたい・・・,62,2023-03-19 01:24:33,2023-03-19 01:24:33
最近、自分自身の強みを見つけることが大切だと思います。,自分がどのくらいの資質か知りたい方は是非、私にお問合せください。 昨日は大阪の日本商工会議所で中小企業支援に関するセミナーを行い、私自身も勉強させていただく機会をいただきました。 私は昨日でこのセミナーが初めてだったのですが、参加者の多くの,5,2023-03-19 01:24:48,2023-03-19 01:24:48
昨日は好きな人と一緒に過ごして、幸せな気持ちになりました。,昨日は朝から気分が良かったし、今朝も久しぶりに気分がいい一日になりました。 昨日は朝から気分がいいし、昨日は朝から気分がよかったから、今月いっぱい付き合っていこうと思っています。 毎日、いいに覆われていて、いい気持ちで満たされています。お昼,73,2023-03-19 01:25:03,2023-03-19 01:25:03
人間の脳はまだ解明されていない部分が多い,だから脳からの情報と目の動きがどのように関連しているのか分からない だから人の脳は解明されていないから 脳からの情報は目の網膜に送られることは分かっている 人間は脳に届いた情報と見ているモノが合わさって初めてモノが認識される だから目の神経,31,2023-03-19 01:25:18,2023-03-19 01:25:18
この間、好きな音楽を聴きながら料理をしていました。,気がつけば、夕食後は夜空を見上げて、満天の星空に浮かんでいる自分。 自分の内なる声から逃げ出すようにして、何も考えずにただ空を見上げて過ごしていた時期がありました。 今、こうしてブログを書くことで、自分の在り方が少しずつ変わってきています。,81,2023-03-19 01:25:34,2023-03-19 01:25:34
最近、友達と過ごす時間が楽しみです。,まだ若いので、ファッションも楽しむのが好きです。 将来はインテリアデザイナーを目指しています。 よろしくお願いします! 趣味でお菓子の製作をしています。お客様のために、心を込めたお菓子作りをしていきたいです。 笑顔と、温かい雰囲気が好きなの,34,2023-03-19 01:25:49,2023-03-19 01:25:49
この間、自分自身が持っている価値を改めて実感しました。,今回のセミナーを受講して、自分の価値が再認識でき、今までに無い感覚でした。 今後は、自分が本当にやりたかったことを少しずつでも実行できるように頑張ります。 セミナーは、自分の潜在意識から、自分自身が求めていた答えを引き出すチャンスの場だと、,18,2023-03-19 01:26:05,2023-03-19 01:26:05
芸術作品の鑑賞は人間の感性を高める,あなたの才能は本当にすばらしい。 あなたは私の芸術的興味にあふれる人生を楽しんでいる。 芸術には優れた登り棒がある。 あなたは私に、私が理解できない多くのものを引き出してくるだろう。 芸術は私が感じた経験と同じように素敵で素晴らしい。 芸術,87,2023-03-19 01:26:21,2023-03-19 01:26:21
この間、大好きなアーティストのライブに行きました。,私自身は、ライブに行きたくないって思うことがほとんどないです。 ですが、大好きなアーティストが、目の前で歌っているので、きっと見ちゃいます。 私も昔の彼女も、自分がライブで歌うと決まっていて、毎日家での練習やレッスンには張り切って行ってて、,30,2023-03-19 01:26:37,2023-03-19 01:26:37
昨日は好きな映画を見て、感動しました。,今までの人生でこんな素晴らしい映画は見たことないってくらい 感動して、笑ってしまいました。 今日はもう一回観たい映画です(^ ^) 先日のテレビ「新・bs日本のうた」に横山裕さんが出演されていましたが、 僕の好きな歌を、横山裕さんのアレンジ,33,2023-03-19 01:26:52,2023-03-19 01:26:52
昨日は自分自身に与えられたチャンスを活かすために頑張りました。,でも、今日はお陰様で、前回お伝えした「人生に迷ったなら、挑戦せよ!」の精神でやってみた。 ちょっと前のことですけど、今日は、とある方達と「夢の実現方法」についての話をしてきました。 そんなことは無いですよね。だから、本当は「今の自分にできな,48,2023-03-19 01:27:08,2023-03-19 01:27:08
最近、自分自身を褒めることが大切だと思います。,私は自分の性格はポジティブで真面目だと思います。 ですが、それが周りと合わせないといけない時、 少しでも気を抜くとすぐに怒ってしまいます。 どうしたら周りに合わせて自分の心も落ち着かせることができるでしょうか。 よろしくお願いいたします。 ,28,2023-03-19 01:27:22,2023-03-19 01:27:22
この間、友達と美味しいものを食べた。,そうしよう、何か、俺に何か伝えたいというものがあるように思えた。 俺が、友人に会うことを楽しみにしてないのは、はっきり、わかる。 「俺ってば、もう、そんなことで怒るなんて、とっくに辞めてるんだから」 「ふ〜ん、そうなんだ。なんだろう、この子,67,2023-03-19 01:27:38,2023-03-19 01:27:38
最近、新しい出会いがあって嬉しいです。,仕事も仕事も大変でつらい事もありますが、それを乗り越えた先にしか得られない楽しい事のほうが多いです。そんな方と出会い、笑顔でいられるをモチーフとした時計を探しました。 とても素敵なデザインでした。 主人は時計が大好きで、欲しいというのでプレ,15,2023-03-19 01:27:53,2023-03-19 01:27:53
この間、面白い本を読みました。,実は、この本の内容、まだまだ知らない人がいるんですよね。 だから、この本の内容を知らなければ、読むのは控えたほうがいいですね。 今日は、昨日、私がよく行く、ラーメン屋さんを紹介したいと思うんですが、 今日は、そんな私のおすすめのラーメン屋さ,42,2023-03-19 01:28:09,2023-03-19 01:28:09
今日はお散歩して気持ちをリフレッシュしました。,明日から雨が降るようなので 皆様もお散歩の際はお気をつけください 来週は、お店のメニューが一新して 皆様のご来店を心よりお待ちしております 私は、 先日、今年も 皆様のお越しを 心よりお待ちしております!! 本日 金曜日は、お天気が良く、朝,85,2023-03-19 01:28:25,2023-03-19 01:28:25
最近、自分自身が持っている弱みを克服することができました。,"強みを伸ばすことができ、それを磨いていけば、それが資産となりやがてはビジネスとなるという、いわば""強み経営""ですね。 この強み経営という方法は、決してサラリーマンには向かない考え方なのですが、サラリーマンで、これからどうしたらいいのか悩んで",58,2023-03-19 01:28:40,2023-03-19 01:28:40
今日はとても寒かったです。, 朝起きてからはとても寒くて布団が暖かい!!<unk> と嬉しいのですが、風邪をひかないようにお気をつけください。 そこで、前回取り上げた 「 リラックス 」 でいきましょう!!! 今回はちょっとしたことを交えながら、リラックスの方法を考え,100,2023-03-19 01:28:55,2023-03-19 01:28:55
最近、自分自身の弱みを認めることが自分自身を成長させるきっかけになると感じます。,弱さというのは、人によって違うものですが、私は自分が人に言えないような悩みや問題を抱えているという場合がほとんどではないかと思います。 ある時、自分自身が自分を見失いかけている場面を見ました。私はその状況を自分の悩みだと思い、その人に相談し,57,2023-03-19 01:29:11,2023-03-19 01:29:11
この間、動物園に行ってきました。,といっても、今回は2日間のみでしたが。。。 さて、この日は、私がお世話になっている(勝手に?)動物園の団体展を見ました。 というわけで、動物園に行ってきました。ということで、先週と今月の動物園ネタです。 平日なのですが、動物園にも人が多かっ,66,2023-03-19 01:29:25,2023-03-19 01:29:25
最近、自分自身が持っている弱みを克服することができました。,人によって色々と違うでしょうが、僕は、性格の弱い方は、とにかく早く行動を起こさないといけないと思いましたし、行動を起こしたおかげで、今では周りの人と打ち解けることができて、とても楽しく仕事をさせていただいております。 まだ、仕事を始められた,97,2023-03-19 01:29:42,2023-03-19 01:29:42
この間、海に行ってきました。,でも、どこにあるんだろう? いつもなら、海から上がってきているはずなのに、まだ帰ってきていない。 私は、その日に、別の友達も誘って、3人で海を目指していくのだった。 まだ海の向こうに、人がいて・・・。どこにいるんだろう? いつもなら、大騒ぎ,76,2023-03-19 01:29:57,2023-03-19 01:29:57
最近、自分自身を見つめ直すことが大切だと感じています。,自分はなんにも努力しないで、ただ生きていたら、なんて人生はつまらないものなんでしょう 。人生がこんなにつまらないものかと、ショックを受けました。 人生につまづくのは、人生を楽しむ余裕がないからに違いありません。 だから何にもいいことなんてな,95,2023-03-19 01:30:13,2023-03-19 01:30:13
最近、自分自身の弱みを認めることが自分自身を成長させるきっかけになると感じます。,でも、よくよく考えたら、自分の弱みに気づくことが、どんなに楽か、ってわかりませんか??? 僕は気になる方から、時々話しかけられることが多くありますがそれは、相手が話したいことがわかろうとする意思や努力が伝わるからだと思います。 話しかけられ,42,2023-03-19 01:30:28,2023-03-19 01:30:28
最近、自分自身の可能性に気づけるようになってきました。,私が「楽しく、幸せに生きる」と決めたときに、私の人生を切り開き、導いてくれた方々の存在は忘れる事はできません。 今までの私たちは、今のように、自分に必要な事が何かわからないまま、仕事、結婚、子育てなど全てを頑張っていたように思いますが、本当,25,2023-03-19 01:30:43,2023-03-19 01:30:43
最近、自分自身を肯定することが大切だと思います。,_ hikaru fukata - asuka noriko takahashi - yahoo!ブログ こんにちは、hirokaです。 ブログを始めてから3年経ちました。僕は今までブログをやってきて こんなに時間がかかったのは初めてです。,34,2023-03-19 01:30:58,2023-03-19 01:30:58
最近、映画をよく観るようになりました。,以前に比べて、映画を見るようになったのは、もっぱらamazonプライムビデオを見る時間くらいですかね。 ということで、今回はアメリカの人気コミック「アベンジャーズ」の世界をベースに制作された「アベンジャーズ2 シビル・ウォー」を観てきました,94,2023-03-19 01:31:13,2023-03-19 01:31:13
昔は、道具を自分で作ることが当たり前だった,自分で物を作る楽しさを味わうって、とっても大切なことなんだと気になった。 私は毎日たくさんのお客さんと触れ合ったけれども、みんな道具で何かを作っているのが、気になって仕方なかった。 それが、私の器の使い方の原点なのです。 器に込められている,80,2023-03-19 01:31:29,2023-03-19 01:31:29
昨日は久しぶりに好きな料理を作ってみました。,実は、私は無塩バターで作るフランスパンが苦手だったのは、発酵不足のためなんですよ。 昨日は夜中にお婆ちゃんが我が家にやって来るようになりました。 お婆ちゃんは昔から、 家にいるといつも誰かに家事全般を手伝ってもらってました。 それは何かとい,69,2023-03-19 01:31:44,2023-03-19 01:31:44
今日はお気に入りの本を読んで過ごしました。,以前から何度か「読み終えたら処分する」と宣言していましたが、なかなかできませんでした。 今日読み終えたのは「愛とは?』。 愛とは・・・ 今年、私はこの本のおかげで、いろんな人から学ばせて頂き、感謝の日々昭和初期、昭和33年の大阪では、こうし,13,2023-03-19 01:31:59,2023-03-19 01:31:59
音楽は人間にとって欠かせないものだと思う,人間は外界の音を聴く能力が高い。それを、耳や聴覚に頼ることでより正確に表現する能力を持っていると考えるからです。そのことに関しては、耳や聴覚の知識がない人たちは理解できないでしょう。そして、現代は音の世界が急速に広がった社会です。ですから、,86,2023-03-19 01:32:15,2023-03-19 01:32:15
今日はとても寒かったです。,明日は曇りのち晴れ。 今日はお客様も少なく、ゆっくりコーヒーをいただくことができました。 週末はコーヒー豆が高騰すると言っていましたが、今年はどうなるのか!? 昨日お客様から「何年前ですか?」ときかれたので、5年ほど前からと答えましたが、確,84,2023-03-19 01:32:31,2023-03-19 01:32:31
最近、環境問題について考えることが多い,。 自分が環境破壊をしているのではないかと感じていて、もっときれいな海や自然を取り戻したいと思った。 子どもの時、この仕事がしたい、こんな人になりたいと思ったことに、とても役立てたと思う。 自分の住む町や、自分が育った町はもっときれいにして,36,2023-03-19 01:32:46,2023-03-19 01:32:46
最近、自分自身に自信がついてきた気がします。,こんなに嬉しいことはないです。 1年間、本当に感謝しかないです。 私も、こんなにたくさんの友達や家族、お客様に マーケティングは絶対必要だって思います。 本当に人生の宝です!本当にありがとうございました(*^^*) 私は昔から、自分が何をす,59,2023-03-19 01:33:02,2023-03-19 01:33:02
今日はとても寒かったです。,外に出るときに手が冷たくてどうしようかと思いましたが、家にいる間は、外はポカポカ暖かかったです。 今日は、今週のお題「お片づけ」と言うことで、お出かけ前にやろうと思っていたことや、家にいるときにやってみようと思っていたことを書いていきます。,74,2023-03-19 01:33:17,2023-03-19 01:33:17
今日は自分自身にご褒美をあげて、過ごしました。,朝も早かったですが、お昼前に起きて、朝から晩まで本を読んだり、テレビを見ています。 仕事の休憩時間には、寝たきりの夫のためにお弁当を作ることも。ご飯を炊いて、お米を蒸して、温かい味噌や豆腐を入れて、朝ごはんを作ってくれるご飯のおばあちゃんが,42,2023-03-19 01:33:33,2023-03-19 01:33:33
この間、友達と美味しいものを食べた。,朝に「君は天才だ」ってメールをもらった! なんか嬉しい(泣) 今日は私の地元で、この前会った、元彼がいる方と会ってきた! 『あなたは天才ですよ!』って言われたよ! 元彼からメールだったみたいで嬉しすぎて泣いてしまった(泣) 私は元彼と一緒に,13,2023-03-19 01:33:48,2023-03-19 01:33:48
芸術作品の鑑賞は人間の感性を高める,: 美術史家、作家、評論家の視点 : 経済・政治・政策分析から見えてくるもの : 美術史家の視点 : 芸術作品鑑賞の社会学的研究 _ 美術文化学術調査研究委員会 芸術作品鑑賞、あるいは芸術作品を鑑賞する人たちの見方として、「芸術作品鑑賞のた,67,2023-03-19 01:34:04,2023-03-19 01:34:04
人間はなぜ笑うのか？その理由を解明するための研究が進んでいる,1)人間と動物には、笑う共通の祖先がある。なぜなら祖先が笑うようになったのは、進化の過程で、それ自身が感情に振り回されないよう賢い碇のような器官を得たから。 2)「笑う」ことで、自分の感情や過去の記憶に向き合い、自分がどうして笑ったのかがわ,78,2023-03-19 01:34:20,2023-03-19 01:34:20
最近、自分自身の時間を大切にしています。,休日の過ごし方は、大体家に籠ってネットサーフィンをしたり、映画を見たり、読書したり、寝て過ごしています。 休日の過ごし方は、大体家に籠ってネットサーフィンをしたり、映画を見たり、読書したり、寝て過ごしています。 また、休日は、出かける予定は,66,2023-03-19 01:34:35,2023-03-19 01:34:35
この間、散歩をして気持ちをリフレッシュしました。,・・・今週水曜日、午前は少し涼しく過ごしやすくて気分もよかったのですが、午後からはまた暑い日に戻ってきてしまいました。 実は今朝の新聞に、今日9日の参議院選挙に向け、自民党と公明党が選挙戦に乗り出すと書いてありました。 私としては、「日本を,9,2023-03-19 01:34:51,2023-03-19 01:34:51
最近、自分自身を褒めることが大切だと思います。,自分にばかり責任があって自分だけが悪くてなんていうことはありません。 まずは自分の気持ちを客観的に観ることからスタートしてみてはいかがでしょう? 本やネットで学んだことがすぐに結果に影響することはないんです。 自分をもっと好きになることで、,94,2023-03-19 01:35:06,2023-03-19 01:35:06
