最近、自分自身が本当にやりたいことを見つけることが大切だと思います。,私の経験から言うと、今はとても輝いて輝くのが大好きであり、一番輝いている時です。私はそんな自分を大切にするように心がけていました!! 私は自分の人生は自分で決めてきたと思うので、後悔はしていません!! 私と同じですが、この4年の間に色々な経,43,2023-03-19 01:16:02,2023-03-19 01:16:02
最近、旅行に行くことが夢になっています。,初めてで緊張しています! 一人で行動することが多いです。 旅行に行ってみたいので、教えて下さい。 今度ベトナムに行くのですが、現地の旅行代理店をいくつか回ったのですが、ほとんど同じこと聞いていました。 ガイドの方がベトナムで一番安いところを,48,2023-03-19 01:35:21,2023-03-19 01:35:21
人間はなぜ夢を見るのか？その謎を解くための研究が進んでいる,_ いいね!143 人間はなぜ夢を見るのか?その謎を解くための研究が進んでいる _ いいね!129 どうして私たちはこんなに落ち込んでいるのでしょう? _ いいね!165 どうして「世界中が怖い」と思うようになったのでしょう? _ いいね!,32,2023-03-19 01:35:39,2023-03-19 01:35:39
量子コンピュータが実用化されると世界が変わるかもしれない,量子コンピュータは、ニューラルネットワークなどを用いた機械学習による、仮想環境と仮想マシンからなるシステムである。 計算機科学、または量子コンピュータによるディープ・ラーニングや自然言語処理と呼ばれる文脈で「量子コンピュータ」として語られる,38,2023-03-19 01:35:56,2023-03-19 01:35:56
この間、好きな本を読んで時間を忘れてしまいました。,自分の中の、すばらしいところ、得意な分野を掘り起こしてみること、それが、新たな自分を発見することになるのでしょうか。 昨今の、ai(人工知能)がもたらしてくれる可能性を、あらためて実感しました。 ただでさえ大変な作業ですが、そこに自分なりの,92,2023-03-19 01:36:13,2023-03-19 01:36:13
最近、自分自身が本当にやりたいことを見つけることが大切だと感じます。,もちろん、自分にしかできない仕事、やるべき仕事を見つけることは大切で、 僕は本気でこの道で行きたいと思っていたわけではなく、ただ目の前にある仕事の、 そう思わせてくれる先輩方のアドバイスに日々勉強させていただいている次第です。 もちろん、先,33,2023-03-19 01:36:30,2023-03-19 01:36:30
最近、自分自身が持っている弱みを克服することができました。,自分一人では解決できない課題に対して、仲間がいれば解決する。 今回、初めて自分の強みを客観的に見ることができ、自分がもっと自信を持って成長出来るように感じたので報告させていただきます。 私が学生の頃は、自分の短所に対してコンプレックスを抱え,72,2023-03-19 01:36:45,2023-03-19 01:36:45
今日は自分自身にご褒美をあげて、過ごしました。,自分のペースですごく贅沢な時間を過ごせて、とても満足して帰りました。 また、来ます。 この方は本当に大勢のファンを獲得し、カリスマを創りだした方です! 私たちが皆さんに対して、ご指摘したかったのは、 1「大声を出す」こと2「身体をほぐすこと,34,2023-03-19 01:37:01,2023-03-19 01:37:01
クジラが鳴く頻度には意味がある,鯨の鳴き声には、周波数が決まってあり、人間が認識しやすい周期で鳴く。 人間の聴覚は人間によって自動的に加工されており、クジラの鳴き声は人間以外が聞いたことはない。 鯨の音に耳を傾け、耳をふさがずに長時間聞くと脳波が刺激され、リラックス効果が,42,2023-03-19 01:37:18,2023-03-19 01:37:18
この間、自分自身が持っている才能に気づくことができました。,なぜ、自分が「気づき」と言えないのか。そして、どのようにすれば「学ぶ」ことができるのか。 自分が持っている才能に気づくこと、それは新しい自分の可能性を発見すること。今まで見えなかった新しい気づきは、これまで自分が持っていた可能性、これからも,32,2023-03-19 01:37:34,2023-03-19 01:37:34
宇宙空間での生活は人間にとって過酷なものだ,宇宙ではどうか知らんけど、人間の寿命は長いと実感した。だから、年をとることをあまり恐れなくなった。 そういえば昔、自分のために宇宙に来たって聞いたことがある。今の宇宙は、俺にどんな影響があるんだろうか。 地球では、みんなが知ってるあの有名人,96,2023-03-19 01:37:51,2023-03-19 01:37:51
今日は家族と一緒に食事をしました。,両親は既に家に帰り、私は家族と一緒にお休みになりました。 子供がいるから、私達家族はとても楽しい旅行をすることになりました。 いつものように、家族の食事の日がやってきました。私は夫と一緒に過ごしました。 私はとても美味しかったです。私はいつ,86,2023-03-19 01:38:08,2023-03-19 01:38:08
最近、新しいことに挑戦することが楽しいです。,自分の趣味が趣味なため、周りの方を喜ばせたり、楽しんでもらえたりできると素敵だなと思うことが多い。 私はいつも新しいことに挑戦します。最近は、絵を描くことがとても楽しいです。 私は小さい頃、色んな人が家にお邪魔してきました。 小さいうちは、,4,2023-03-19 01:38:24,2023-03-19 01:38:24
最近、勉強に時間を取り組むようになりました。,学生時代は「何かやることないかなぁ」と思ったら、すぐに始められました。 特に数学は本当に、周りの人たちにすすめられて、好きになって、独学で勉強を始めました。 でも、この前の休みには、大学がお休みだったのですが、友達と遊びすぎて大学 休みが一,66,2023-03-19 01:38:41,2023-03-19 01:38:41
今日は仕事が忙しくて疲れました。,明日、明後日と、家族共々、家族で旅行に行くので、早めに寝ます。 まあ、明日も仕事ですからね。 今日は仕事が忙しくて疲れました。 明日、明後日と、家族そろって旅行に行くので、早めに寝ます。 それと、今日は仕事が忙しくて疲れました。 明日も仕事,62,2023-03-19 01:38:57,2023-03-19 01:38:57
AIの発展によって、人間と機械の関係はどう変わっていくのだろうか,<unk> 「<unk> 」(の<unk> )は、<unk>と対物交換を行う機械である。 その対象が機械であることを識別するために、通常は大文字の「(~)m」の頭文字を取って「マター」と呼ばれる。 機械的な機械とは異なり、人間の意志によって,35,2023-03-19 01:39:13,2023-03-19 01:39:13
今日はお店で美味しいものを食べました。, 私の誕生日に、親戚からの... 今日は、私の尊敬している方の結婚式でした!おめでとうございます(o^^o)... 今日は晴れてて、夏らしい日です。 海も近くて、とてもいいです<unk>... 4月も後半になりました。 そろそろ新しい生活が,14,2023-03-19 01:39:29,2023-03-19 01:39:29
最近、新しい出会いがあって嬉しいです。,今回、自分の好きな人を紹介されました。 私は昔から優しい人が好きだと言いますが、そう言ってもらえてうれしかったです。 どうしたらこんなに好かれますか。 私は、年上の人が好きです。理由は、年齢よりも若く見られるからです。年上が好きです。...,43,2023-03-19 01:39:46,2023-03-19 01:39:46
最近、新しい出会いがあって嬉しいです。,最近、ちょっとだけ、出会い系サイトを試してみようかと思っていたの... ハニートーストを食べると、幸せを感じるそうですので、今から食べてみようかと思っています。 先日、いつもお世話になっている美容師さんに、一緒にお出かけするという話をしてい,50,2023-03-19 01:40:02,2023-03-19 01:40:02
この間、友達とおしゃべりしていたら時間があっという間に過ぎました。,もうちょっと、気づいて、自分のことを振り返ってみたいと思います。 でも、今回は大丈夫。今日は本当にお友達のことをよく考えたんだよね。 今まで、自分のためにばかり生きてきたんだから、友達のことなど、全く考えてなかったわけですよね。 だけどね、,47,2023-03-19 01:40:19,2023-03-19 01:40:19
最近、友達との会話がとても刺激的です。,,74,2023-03-19 01:40:34,2023-03-19 01:40:34
最近、音楽を聴くことが癒しになっています。,自分の性格の傾向は、昔から音楽を聴くことで改善してきたと思います。 私が子供の頃も、カラオケで歌って、楽しさを覚えた記憶があります。 曲によっても異なると思いますが、カラオケで歌う音楽と違う音程を取ると「変に聞こえる」というか、音程がズレて,34,2023-03-19 01:40:43,2023-03-19 01:40:43
この間、自分自身が大切にすることを改めて思い出す時間を持ちました。,これから私たちが暮らす世界のいろいろな問題について考えたいと思います。 1回生のみなさんに、これからの社会について考えてもらいたいと思います。 1回生、2回生のみなさん、楽しい授業をありがとうございました。 昨晩は、3年生の代表生徒が2年次,96,2023-03-19 01:41:00,2023-03-19 01:41:00
最近、自分自身の成長を感じられるようになってきました。,私は、現在、大学3年生です。 夢を語らずに今はただ夢を語ってしまうくらいです。夢を持つことは大事ではあるのですが、現実を捉えながら、自分が今どこにいるのかということを考えてみてください。 私は、高校3年の夏からずっと東京にいてます。私は東京,51,2023-03-19 01:41:16,2023-03-19 01:41:16
今日は思わず笑ってしまう出来事がありました。,うちの社長は、朝と夜に必ずと言っていいほど、社員全員で会社の事務所の掃除をしてくれます。 私達人間の仕事が完璧にこなせるのも、社長のお陰ですね(*^_^*) 本日はあいにくの雨(>_<)お外は寒いですが、暖かい中での練習は気持ちが良い!! ,54,2023-03-19 01:41:33,2023-03-19 01:41:33
この間、家族と一緒に過ごす時間がとても幸せでした。,父が亡くなったあと、私は母の死を受け入れきれずにとても荒れた気持ちでいっぱいになっていました。 ですが、ある時父が作った詩が家族に愛の歌を届けてくれて、少しずつ気持ちが持ち直していきました。 私は詩を書くことが、とても得意だったので母の遺影,56,2023-03-19 01:41:49,2023-03-19 01:41:49
昨日は思いがけない出来事がありました。,うちの子が幼稚園でお友達と遊び始めたのです握手会で。 うちの子、いつも大体こんな感じなんです。 私「なんでそんな態度なの?」a「私、こないと思ってたから......」a「本気ですよ」私「えっ、本気で......」 うちの子が幼稚園でお友達と,95,2023-03-19 01:42:05,2023-03-19 01:42:05
昨日は友達と一緒にお店に行きました。,初めてでしたが結構... » more 日曜日の深夜0時前に店を出て、友人と少し話をして... » more 土曜日に友達(4歳)と約束し... » more 私は高校生の頃、友達に「好きな人ができたら」と 話したら「お姉ちゃん... » ,98,2023-03-19 01:42:22,2023-03-19 01:42:22
この間、自分自身が持っている才能に気づくことができました。,自分の内面に興味をもって、他人の欠点や欠点ではなく、自分の中のものについて意識的に受け入れるようになれたのです。 私は「自分が好きなもの」と「人から好まれる人」をセットにして、自分自身の魅力について捉えていました。 もちろん、好きなものとい,80,2023-03-19 01:42:39,2023-03-19 01:42:39
AIの発展によって、人間と機械の関係はどう変わっていくのだろうか,機械はなぜ人間の生命維持のためだけに存在するのだろうか 人間の存在が、機械の発展によって変わっていくというのは納得である。 機械と人間の、より強い関係が保たれているというのはもちろんわかるし、 そのことを考えることが楽しいのは、ただ機械を覗,7,2023-03-19 01:42:55,2023-03-19 01:42:55
最近、自分自身が本当にやりたいことを見つけることが大切だと感じます。,自分はどんな仕事をしていくかをより明確に考えてみ、今後どのようにやって行きたいかという計画を立て、これから先の人生のキャリアに役立てることができればと思っています。 今までにも何回でも同じ失敗を繰り返している人。をおこなうかはあなた次第。失,49,2023-03-19 01:43:11,2023-03-19 01:43:11
最近、自分自身が本当にやりたいことを見つけることが大切だと感じます。,私は、その日も1時30分から、1時間かけて「お金」について考えましたし、 「自分が本当に行きたいことをする」ということも、その1つです。 もしそれができなかった場合、また同じことにチャレンジしていかなければなりません。 なので、今、私にとっ,74,2023-03-19 01:43:27,2023-03-19 01:43:27
昨日は自分自身に課した目標に向けて頑張りました。,僕にとっては、自分の目標に向かって何事にもあきらめずに努力できたという事に感謝する日です。 目標達成の為の日々の努力と目標達成後からの1日1日を大切に生きよう。 今日は、昨日に引き続き4月8日(日)に東京国際フォーラムで開催される第4回「お,61,2023-03-19 01:43:43,2023-03-19 01:43:43
今日は早起きしてスッキリしました。,朝の10時から午後1時までずっと外で仕事をしているんですが、朝起きたら家の中が暑くて、これで家の中の冷房は本当に効いているのかと、若干不安になったぐらいでした。 でも外で仕事するにしても暑さは避けて通れないので、冷房は必須ですよね。 という,91,2023-03-19 01:43:59,2023-03-19 01:43:59
最近、読書が趣味になってきました。,以前から書店に行ったりはしていましたが、今は電子書籍で購入をして読むことも多くなりました。 最近は、紙の本だけでなく電子書籍も購入をして読むことも増えたのですが、ネットから検索などをしてしまうと、 読みたくても読みたい本のリストや本を探すの,92,2023-03-19 01:44:15,2023-03-19 01:44:15
この間、家族と一緒に過ごす時間がとても幸せでした。,子どもと一緒にいることが多くて、仕事にプライベートにと忙しく、本当に毎日が充実していたと思います。 でも毎日が充実していたとは言え、子どもに会うときは、常に何かを抱えていて、何かが私の悩みのタネになっていたと思います。 そう思っていたので、,12,2023-03-19 01:44:32,2023-03-19 01:44:32
最近、自分自身の強みを見つけることが大切だと思います。,自分探しをすると自分の中の当たり外れが見分けられてきます。また、自分の得意なことは周りから見てどう見えているか、など他の人がどうなのか、ということを知ることもできます。 もちろん、自分を見つけるために、まずは今自分がやっていること、自分が苦,46,2023-03-19 01:44:48,2023-03-19 01:44:48
昨日はひとりで映画を観に行きました。,昨日は、午前中、久しぶりに、映画を観に行こう~ ということで、昼過ぎからの出勤だったので、お昼を食べにお出かけ。 そして、お昼ご飯を・・・ というと、何かを思い浮かべて、また同じ場所へ... そういえば1年程前、2階にある小さなブックカフェ,30,2023-03-19 01:45:04,2023-03-19 01:45:04
今日はお気に入りの本を読んで過ごしました。,今日は、図書館で借りてきた本を一冊読みました。「未来への扉」 夢や願望を実現するために必要な、「未来への行動」について教えてくれます。 「未来への扉」の3冊の目次をご紹介します。参考にしてみてください。 「未来への扉」の3巻目は「夢ノート1,80,2023-03-19 01:45:21,2023-03-19 01:45:21
今日はおいしいスイーツを食べて、心がほっこりしました。,昨年は、お世話になった大好きな家族にも恵まれ、忙しい日々を過ごせたことに喜びを感じます。 いつものケーキやランチもおいしかったけれど、スイーツで心をもたないわけにはいかない!と、今回はお願いしました。 スイーツにプラス500円でコーヒーや紅,25,2023-03-19 01:45:40,2023-03-19 01:45:40
最近、自分自身の可能性に気づけるようになってきました。,そうならない為に自分で出来る事をしっかり考えて行動して行こうと思っています。 自分の人生は自分でコントロール出来ると感じ始めたのはつい最近でした。 今まで、自分の人生は自分で決めて歩んで行かなくちゃと思ってたけど、 自分のやりたい事を明確に,87,2023-03-19 01:45:55,2023-03-19 01:45:55
最近、自分自身について考えることが多い。,よく、自分が考えすぎていると自覚することが多かったので、改めて思考してみようと思い、書いてみることにした。 僕にとって一番重要なもののひとつが、自分が生まれて育った故郷であるということだ。 ここ最近は、北海道の北海道弁を聞けなかったので、嬉,31,2023-03-19 01:46:12,2023-03-19 01:46:12
最近、自分自身の弱みを認めることが自分自身を成長させるきっかけになると感じます。,自分自身は強くなりたいと思っているから、他人に弱みなんて見せたくないと思うのが本心だと思います。(20 代・会社員) 自分自身について「弱くていいんだ」と割り切ることで、自分の弱さを受け入れて、自分を生かす道を探し続けることができます。 弱,35,2023-03-19 01:46:29,2023-03-19 01:46:29
人間はなぜ夢を見るのか？その謎を解くための研究が進んでいる,_ #今夜 #夢占い 人には「夢」を見る時というのがあって、その時だけ、その人には何も伝わってきません その昔、夢の中で空に星が見え、その人の心も空から見上げる事ができていたのです その不思議な不思議な空間の中、心が空から吸い込まれて行って,94,2023-03-19 01:46:44,2023-03-19 01:46:44
最近、自分自身が本当にやりたいことを見つけることが大切だと思います。,皆様の中にも、学生時代に夢を見つけることができなかった方は少なくないと思いますが、これからの時代は、学生でも夢を叶えて夢を実現することができます。 この1年、今まで自分がやってきたことを信じて、夢や目標を見つけてくださいね。 また、6月上旬,100,2023-03-19 01:47:00,2023-03-19 01:47:00
今日は思わず笑ってしまう出来事がありました。,そうです、ある朝、私の隣の席に座っていたお母さんがその会話を聞かれるわけでもなく、私の顔をちっとも見ないで勝手に立ち上がり、その方に質問をしてきました。 その方は、お話ししながら私に「どうだった?」と聞いてきました。 するとそのお母さん。 ,84,2023-03-19 01:47:16,2023-03-19 01:47:16
この間、友達とおしゃべりしていたら時間があっという間に過ぎました。,最近、またお会い出来る機会が多いのでそのことをとても感じています。 まだまだ若いし、お肌はきれいだけど、やっぱり若い頃には勝てないんだよね。でも、今の肌に合った化粧品を使えば、きれいでかわいく若々しい、きれいになって毎日が楽しいですね!!(,5,2023-03-19 01:47:32,2023-03-19 01:47:32
最近、自分自身のために時間を取ることが大切だと思います。,どんなことがあっても前向きに頑張りたいですし、その頑張りは自分への自信にもつながるように思います。 私は何事もポジティブに考える性格ではないけれど、自分のために何かをする時間や場所を持つことは大切にしたいなって思います! みなさんも時間がで,5,2023-03-19 01:47:48,2023-03-19 01:47:48
今日は思わず笑ってしまう出来事がありました。,私が通っていた高校は生徒の8割が県外へ進学していました。 それはそれでいいのですが、同じクラスの子たちに話すと、なんと... そう、これだけは言えるのです。 『私は、お前が1番好きなんで!』 私はそう思ってました。(笑) ですが、ある日生徒,3,2023-03-19 01:48:05,2023-03-19 01:48:05
昨日は自分自身に課した目標に向けて頑張りました。,今回は、特に目的を持ってトレーニングしたわけではなく、いつもと同じ感じで走りました。 ペースが早いのは、やはり疲れやすいからでしょうか・・・・。 「あと30周ほどで3分切りです。」と指導員さんに言われ、少しペースを落として、1周2周の8分3,38,2023-03-19 01:48:21,2023-03-19 01:48:21
今日はおいしいランチを食べました。,私はコーヒーが大好きで、特にドリップコーヒーを飲むのは毎日のように飲んでます。 朝は起きてすぐにコーヒーを3杯飲んで、その後はいつもパンをたくさん食べます、、。 今日は、私のお気に入りのコーヒーのお店を紹介します、ここが今すごい噂になってい,14,2023-03-19 01:48:37,2023-03-19 01:48:37
昨日は久しぶりに好きな料理を作ってみました。,以前、紹介した「白玉団子」を食べてみました。 ご実家のお手伝いをされているご家族に、お手伝いのメニューやお手軽料理として、 美味しいレシピを... 今日は、久しぶりに、お料理教室へ行ってきました。 以前紹介した「カラッと揚げたピクルス」や、,16,2023-03-19 01:48:54,2023-03-19 01:48:54
ビールには健康に良い成分が含まれているって知ってた？,>ビールには健康に良い成分が含まれているって知ってた? > ビールには健康に良い成分が含まれているって知ってた? > > > サプリメントは1種類につき複数の健康成分を含有している場合があるよね? 俺の知り合いは毎日500mgのものを飲んで,47,2023-03-19 01:49:10,2023-03-19 01:49:10
今日は思わず笑ってしまう出来事がありました。,もう、私も何回も「笑う」という言葉を使っていますが、本当に笑ってしまいますよね。 その言葉がいつの間にか私の顔に刻まれ、その笑顔は言葉よりもずっと魅力的です。 ただその表情や仕草に、言葉では決してお話しすることはできない、私の心の葛藤や葛藤,64,2023-03-19 01:49:26,2023-03-19 01:49:26
今日は美味しい料理を作って、自分自身を褒めました。,明日、また、良い週末をお過ごしください。それでは、お休みなさい。 料理の味を褒めない訳にはいきませんから、頑張って、練習しました。 明日は良い週末ですが、その前にお洗濯をしま~す。そうしないと、風邪をひいてしまうからです。 最近、夕食を食べ,79,2023-03-19 01:49:43,2023-03-19 01:49:43
芸術作品の鑑賞は人間の感性を高める,。 絵画鑑賞は、芸術作品を鑑賞するための人間の能力開発に欠かせない。 特に、絵画は人々の思考能力を向上し、表現的才能を伸ばす。 人間の芸術作品は優れた芸術作品と無意味な芸術作品が混合した状態となり、芸術の芸術性は失われる、とモナ・リザは示唆,96,2023-03-19 01:49:59,2023-03-19 01:49:59
最近、自分自身に厳しくなってきました。,仕事は楽しく、やりがいがあり、幸せを感じている人もいました。 でも、会社に行くのが嫌です。 毎日、なんどいうこと、いうこと、考えています。 最近、会社で働くのが楽しくありません。 職場にいなければ、いいのに、と思う気持ちもあります。 私は「,0,2023-03-19 01:50:16,2023-03-19 01:50:16
昨日は家でゆっくり過ごしました。,外にも出てみたかったのですが、そんなわけにもいかず ハワード・ヒューズと彼の息子を主人公にした映画「12人の怒れる男」(原題:12 whole knife)を 昨日はずっと家で過ごしていました。といってもずっとベッドの中でした。 お風呂に入,89,2023-03-19 01:50:32,2023-03-19 01:50:32
この間、好きな音楽を聴きながら料理をしていました。,料理は苦手ではありませんが、音楽を聴きながら料理するのは、ほとんどしないのです。 というのも、昔は音楽がなければ、食事などできなかったのです。 この曲がなければ、日本中のすべての人が食事など出来なくなるくらい有名になった曲ですが、実はこの曲,12,2023-03-19 01:50:51,2023-03-19 01:50:51
昨日は好きな映画を見て、感動しました。,私にとっては「何十年ぶりかに見た映画」、 「20年越しの大好きな映画」でした。 「この映画は私に何をもたらしてくれたのでしょうか?」.... 映画が大好きな私は、自分の映画をいつも「誰か」が、何となく、見て、見て、笑ってくれる.... とっ,58,2023-03-19 01:51:07,2023-03-19 01:51:07
人工知能を勉強することは、今後のキャリアに有利だと思う,人工知能の最先端技術を勉強して、プログラミングを勉強することは、将来何かしらの職業に就くために役立つのは言うまでもありません。 これは人工知能がどんなものか知りたいだけに限らず、将来起業をする予定の人や、これから起業しようとしている人にも大,10,2023-03-19 01:51:24,2023-03-19 01:51:24
昨日は好きな人と一緒に過ごして、幸せな気持ちになりました。,昨日は一昨日のお話しで、私の周りの人たちをご紹介したいと思います(^^) 先日、お会いした方から、私はずっと同じことばかり考えていて、嫌な気分になることも多かったです。 でも、好きなことをするって、どんなに忙しくても全然苦じゃないし、私も全,80,2023-03-19 01:51:41,2023-03-19 01:51:41
昨日は良い天気だったね,,60,2023-03-19 01:51:56,2023-03-19 01:51:56
この間、面白い本を読みました。,以前、私が自分の子どもに見せた本も、「こっちだよ」と言って、読んでもらった絵本です。 自分の子供は、本の内容は大きすぎず、小さくても中身が面白い本でした。 それで、「図書館の本は何が違うの」と聞いたら、「この子にあったの」といいます。 私の,38,2023-03-19 01:51:59,2023-03-19 01:51:59
最近、音楽を聴くことが癒しになっています。,仕事終わりに、ふと思い出したら、いつの間にか時間が経っていて、 昔は、テレビで聞いているだけでしたが、最近は、寝る前の1〜2時間ぐらい? 自分の中に自分の音を取り入れることで、何時間も集中することってありますよね。 眠れないくらい深い感動を,27,2023-03-19 01:52:15,2023-03-19 01:52:15
昔は、道具を自分で作ることが当たり前だった,僕が子どもの手の届かないところへ道具を置かせてたんだと思う やむを得ない時、僕はどうしても道具を作らなければならない時がある 僕は物を作り、僕が自分で道具を作る。自分で作る。それが今の僕の居場所だ だから僕は道具を持たなかったんだ 僕とお前,12,2023-03-19 01:52:30,2023-03-19 01:52:30
この間、友達と美味しいものを食べた。,私の母親は本当に良い人で私を育ててくれたのかなとふとした時に思い出してしまうことがある。 私は中学3年生の冬に母親が入院し、その時に初めて親父と向き合う事ができた。 私は父に対して「ありがとう」と言ったけれど父は一度も感謝の気持ちを口にしな,1,2023-03-19 01:52:46,2023-03-19 01:52:46
今日はおいしいランチを食べました。,先日は、食事を頂いたのですが、とてもおいしゅうございました。 美味しいランチのあとは、お腹の調子も快調で、気持ちよくなってしまいました。 ありがとうございました。 おいしいランチのあとは、いつものコースをご紹介いたしましたね。 今日は、いつ,36,2023-03-19 01:53:01,2023-03-19 01:53:01
最近、自分自身のために時間を取ることが大切だと思います。,私は、今の自分を分析して、何ができるだろうと考えて自分の可能性や価値について考え中です。 あなたが今ある可能性を活かし、また、これから成長する過程で可能性を感じとることが、 ・あなたが「何をしたいか」「何をやったら良いか」をイメージしながら,79,2023-03-19 01:53:17,2023-03-19 01:53:17
最近、畑を始めたんだけど、自分で作った野菜はとても美味しいんだ,今日も野菜のお話をしたり・・・・。(まだ、野菜についての記事は一つしかないけど・・・) やっぱり、畑で野菜を作って収穫し、それを美味しくいただくのは楽しいんだね 野菜作り始めて、たくさんの事を体験し、たくさんの勉強をする事になったよ やっぱ,1,2023-03-19 01:53:32,2023-03-19 01:53:32
最近、自分自身を褒めることが大切だと思います。,"_ キレイになりたい 最近の私、おしゃれをしたい!と思っても、なかなかうまくいかない事が多く悩んでいました。 毎日鏡で自分の頭やお尻、胸を見ては落ち込んでいました。いつも自分ではダメだと思っていたんです。でも、お店の中の女性店員さんが ""こ",82,2023-03-19 01:53:47,2023-03-19 01:53:47
最近、糖質制限ダイエットをしているんだけど効果があるよ,糖質制限ダイエットに効果的な、ダイエットサプリメントについての記事です。 糖質制限ダイエットをしているときって、何かと健康を気にするものですよね。健康的に痩せることが出来るのなら、痩せたほうがいいですよね。 糖質制限ダイエットをしても痩せら,12,2023-03-19 01:54:02,2023-03-19 01:54:02
自己啓発書を読むと心が豊かになる気がする,_ ももさんのブログ 自己啓発の本を読むと心が豊かになる気がするって話、どこかで聞いたことありませんか? 僕はこれまで、自己啓発本にお金を使うことがどうしても出来ませんでした。 というわけで、自己啓発本を選ぶ時のコツを紹介していきたいと思い,19,2023-03-19 01:54:17,2023-03-19 01:54:17
最近、友達と過ごす時間が楽しみです。,休み時間に、友だちと楽しく話が弾んでいるのを見たときの「良かったなぁ〜」という、少しほっとする気持ちは、とても大きなものですよね。 とはいえ、私はあまり友達と遊んでいないから、友達が作れたり、友達と遊んだりしていることを実感することが少ない,1,2023-03-19 01:54:32,2023-03-19 01:54:32
