最近、自分自身が本当にやりたいことを見つけることが大切だと思います。,私の経験から言うと、今はとても輝いて輝くのが大好きであり、一番輝いている時です。私はそんな自分を大切にするように心がけていました!! 私は自分の人生は自分で決めてきたと思うので、後悔はしていません!! 私と同じですが、この4年の間に色々な経,43,2023-03-19 01:16:02,2023-03-19 01:16:02
この間、美味しいコーヒーを飲みました。,さて本日は、昨年の6月に開催した、コーヒーセミナーを、改めてご案内させていただきます。 ご参加を希望される方は、お早めにお問い合わせ、ご予約をお願いいたします。 次回、セミナー開催予定をお知らせいたしますので、宜しくお願い致します。 *12,35,2023-03-19 01:54:48,2023-03-19 01:54:48
この間、友達と美味しいものを食べた。,,49,2023-03-19 01:55:04,2023-03-19 01:55:04
人工知能を勉強することは、今後のキャリアに有利だと思う,最近は pcで手軽に ai の勉強ができる時代になってきたと思います。 google が ai を使っていても ai が使いすぎという感覚はあまりありません。 google が ai を使ったアプリを開発する理由は、ai を使いすぎではない,25,2023-03-19 01:55:08,2023-03-19 01:55:08
最近、自分自身の時間を大切にしています。,最近読んだ本で「仕事も恋愛も... 最近は「仕事が忙しくて、家事は後回し」みたいな家庭が増えています。 でもね、... 最近、結婚して専業主婦になった。というご夫婦から相談を受けることがあります。 ある時、私も... 恋愛をする時や好きな人,25,2023-03-19 01:55:23,2023-03-19 01:55:23
最近、自分自身を認めることが大切だと感じます。,私もそんな風に自分で決めていられるくらいのスキルを身につけたいです。 今日の記事は、私の経験をもとに、「今よりも良い生活を手に入れるための 目標を設定した時、それを実現するために何をしてこようかと、 あなたが幸せになるまで、この3つのことは,90,2023-03-19 01:55:39,2023-03-19 01:55:39
昨日は久しぶりに好きな料理を作ってみました。,今まで野菜を調理した事が無かったので最初は戸惑いもありましたが、普段の料理に生かせるかなと思いまし... ちょっと前に買った100均のキッチングッズを紹介します。 今回は、このキッチングッズを使ってお料理を楽しんでみようと思ったので、紹介し,2,2023-03-19 01:55:54,2023-03-19 01:55:54
最近、映画をよく観るようになりました。,好きな映画は、まだ沢山ありますが、今回の作品はちょっとマイナーな映画でしたの ので、ネタバレの無いレビューをしますね^^ おすすめです! 私は、昔からあまり映画を観るのは得意ではないので、ネタバレ無しで感想を書いて 行きたいと思います。 「,32,2023-03-19 01:56:09,2023-03-19 01:56:09
昨日は友達と一緒にお店に行きました。,とても楽しい時を過ごしました。 私は友人と一緒に楽しい時間を過ごすことができ、本当に良かったし、私はそれを非常にお得に感じました。 私たちのバーは夜遅くまで私たちと一緒にいた人たちは楽しんでいました。 私たちはこの場所を再びお勧めします。 ,99,2023-03-19 01:56:25,2023-03-19 01:56:25
最近、新しい本を読んでいるんだけど面白いんだ,_ ちょっと調べてみよう でね、こういう記事を書いていると、たいていの記事はネタバレに近い内容の記事ばっかりなのですね(笑)。 なのですね(笑)。なので、どうしても気になる本は読んでみても損は無いと思いますよ。 特に漫画はそういう事がない限,78,2023-03-19 01:56:41,2023-03-19 01:56:41
この間、好きな音楽を聴きながら料理をしていました。,私も一緒に食べたいと、母と2人でケーキ屋さんを回っていました。 好きな音楽だったら、途中で諦めたことはありません。私、今でも大好きですよ。 母が亡くなって4年が経ちました。突然亡くなったので、悲しみでいっぱいでした。 実家に帰ったとき、母の,82,2023-03-19 01:56:56,2023-03-19 01:56:56
今日は友達とおしゃべりして楽しかったです。, ありがとうございました。 そして、お気遣いまでしていただいて本当にありがとうございました!! とびっきり可愛いです♡ありがとうございました...続きを読む 昨日は、短い時間でしたがありがとうございました( ́∀<unk>) 話、いっぱいで,51,2023-03-19 01:57:12,2023-03-19 01:57:12
今日はとても良い天気でした。,天気は気持ちいいです。 仕事は忙しいですが、プライベートで時間があれば出かけます。 仕事が終わり、帰宅後はパソコンでプログラミングをしています。 昨日は夜ご飯にカニを食べに出かけました。 また一つ学... 今日は本当に良い天気になりました。,29,2023-03-19 01:57:27,2023-03-19 01:57:27
人間はなぜ夢を見るのか？その謎を解くための研究が進んでいる,,25,2023-03-19 01:57:42,2023-03-19 01:57:42
最近、自分自身のために時間を取ることが大切だと思います。,誰かに愛想をつかされたら、その気持ちにはこたえられないのではなかろうかと思います。 そうして生きていくには、どんなに時間がなくても、愛想を振りまいておかなければいけませんね。 きっと、誰の目にもかわいく輝いているあなたの姿が映ることでしょう,22,2023-03-19 01:57:45,2023-03-19 01:57:45
最近、音楽を聴くことが癒しになっています。,私の場合はクラシック音楽にハマってます。(^_^)v クラシックは昔から好きで、好きな曲だけ聴ける環境だったんです。 でも、その音楽の本質、魂を感じることができると、もっと好き。 でも、クラシック音楽の本質、魂というのを感じられるのは、最近,47,2023-03-19 01:58:00,2023-03-19 01:58:00
昨日は家事をしながら音楽を聴いていました。,昨夜の仕事から帰宅する途中で聴きたくなることが無かったのです。 それは私のピアノが今の自分に向いていると感じたのです。 毎日朝から晩までピアノを弾き続けてる自分に自信が持てたのです。 私としては ピアノが大好きだから... いつも聴いてもら,78,2023-03-19 01:58:16,2023-03-19 01:58:16
最近、忙しくてなかなか休めない。,仕事終わりに飲みに行ったり、休日は友達と遊んだり。 休日を満足に過ごせない。 仕事の合間や週末は趣味や家族との時間を大切にしたい。 そんなときは、忙しい中でも時間を作って少しでも気になることがあるのならば、その時間も仕事を頑張るチャンスに変,52,2023-03-19 01:58:31,2023-03-19 01:58:31
最近、自分自身が本当にやりたいことを見つけることが大切だと感じます。,今までは、やりたいことが見つけられず、それを実現させようと努力するあまりに、無駄な努力を沢山していたと思います。 そしてその結果、自分に必要なものがわからず、ただお金を使っているだけだったと思います。 それでは本当にやりたいことは見つけられ,83,2023-03-19 01:58:47,2023-03-19 01:58:47
この間、自分自身が持っている才能に気づくことができました。,自分の本質や、自分のあり方を知ることで、新しい世界が見えることに気づきました。私は、今まで、気づいていませんでした。それが、ある時、気づきました。 それは、あなたが生まれて、あなたが成長していくことで、自然に生まれることです。 あなたが、私,7,2023-03-19 01:59:02,2023-03-19 01:59:02
最近、新しい本を読んでいるんだけど面白いんだ,... 続きを読む → 日本のお酒がアメリカで有名になったのは、アメリカの禁酒法の時なんだ... 続きを読む → 最近、会社の人に誘われて、映画館の「オーシャンズ8」を観てきたよ... 続きを読む → 最近よく行く映画館、シネクイント。平日,57,2023-03-19 01:59:17,2023-03-19 01:59:17
今日は美味しい料理を作って、自分自身を褒めました。,_ ごはんだよ 最近少し暖かい日も多いですが、まだまだ残暑がリーナさんには気を付けないといけないでしょう。 涼しい秋に向けて、まだまだ暑いので皆さん体調管理には十分に気をつけてください。 今日はとっても暑かったですが、本当に沢山の人、料理人,11,2023-03-19 01:59:33,2023-03-19 01:59:33
人間の脳はまだ解明されていない部分が多い,1 :風吹けば名無し@\(^o^)/ 2020年代はインターネットの普及率が1〜2割に下がり : ネッパキング 2020年代はインターネットの普及率が、4〜5割に落ち込む。 twitterは若年層を中心に高い支持を受けている。snsを使った,47,2023-03-19 01:59:48,2023-03-19 01:59:48
最近、自分自身の成長を感じられるようになってきました。,今日から学校が本格的に始まったので、学校に行きたくてウズウズしています。 今回は、3・4年生を対象に受験生必見!模擬試験をお届けしたいと思います。 まず、自己分析をしましょう!受験生の皆さんは、「なんとなく志望校が決まっている」、「志望校っ,99,2023-03-19 02:00:04,2023-03-19 02:00:04
最近、自分自身を褒めることが大切だと思います。,私は「やったことを褒められて、心強く、すごく勇気づけられた」という体験をしました。 その気持ちを誰にも伝えきれなくて、自分が「やった」という気持ちになるだけで、なんだか物凄く頑張ってやった、やる気を出すことができました。その日から私に「やっ,49,2023-03-19 02:00:19,2023-03-19 02:00:19
今日はお店で美味しいものを食べました。,写真が沢山あります! また、お店の雰囲気も良くて、お店の人と話もできて楽しい時間が過ごせました。 ありがとうございました~。 今日も沢山の方のお店を回ってきました! これから楽しい話が沢山できるといいな~。 &nbs... まだまだ寒いです,24,2023-03-19 02:00:34,2023-03-19 02:00:34
最近、糖質制限ダイエットをしているんだけど効果があるよ,_ 糖質制限ダイエットの効果を検証するブログ 糖質制限ダイエットが人気なのは、やっぱり「炭水化物は必要ない」というイメージが定着していることでしょう。 しかしそれは間違った考え方であり、糖質制限をすると血糖値の乱高下が改善されるので、食べ過,91,2023-03-19 02:00:50,2023-03-19 02:00:50
今日は思わず笑ってしまう出来事がありました。,電車の中での出来事です。 私の隣にいたお年寄りの男性がいました。 話を聞いてみると 私は電車に乗っていたのですが、後ろの方から何やら声をかけて... 今日は朝からとーっても気持ちがいい日です、みなさん、今日も一日がんばっていきましょう。 今,64,2023-03-19 02:01:05,2023-03-19 02:01:05
今日は家族と一緒に食事をしました。,ごめんなさい、私は何か言ったのだろうか? 私は恥ずかしがって聞きませんでした。 彼は気にもとめませんでした。 私は私と話すのに慣れているし、私たちの家族や職場の関係についてもっと話して欲しいと思っていました。 私は自分の名前を話すことはまだ,41,2023-03-19 02:01:21,2023-03-19 02:01:21
最近、自分自身の時間を大切にしています。,そうすると、少しの時間を自分のために使うことができます。 例えば私の場合、コーヒーを飲んでいるのですが、コーヒーはいつも決まった時間に飲みます。それで、好きな時間に、好きな人と飲む事ができるし、好きな時に外出もできます。 コーヒーにこだわり,90,2023-03-19 02:01:36,2023-03-19 02:01:36
今日はお祭りに行ってきました。, 仕事が忙しくて 昼から行ってきました<unk> (* ́∀<unk> )ノ <unk> 昨日の土曜日は 子供の夏休みの宿題(自由研究)を 私が代わりにやろう!って 仕事が... お久しぶりです~<unk> (* ́∀<unk> )ノ 先週,94,2023-03-19 02:01:52,2023-03-19 02:01:52
昨日は久しぶりに友達に会いました。,,5,2023-03-19 02:02:08,2023-03-19 02:02:08
最近、運動を始めてから体調が良くなりました。,今日からダイエットを始めようかな・・・。という方々に朗報です!! でも、運動が苦手な私としては体に無理なく続ける方法をみつけたいと思います。 さて、ダイエットをしている中で、何か目標を決めると途端にやる気がでますが ですから、この方法が一番,80,2023-03-19 02:02:18,2023-03-19 02:02:18
プログラミングは将来的に必要なスキルだと思う,・・・プログラミングは将来必要だとは思うが、それがプログラミング教育なのか? そうですか、確かに、子供の頃から親がプログラミングについて教えるからプログラミングはやらないという子供もいるかもしれませんね。 確かに、小学生の皆さんの中には、ま,70,2023-03-19 02:02:33,2023-03-19 02:02:33
最近、友達とスポーツをすることが楽しいです。, 先週末に、 久しぶりに友人らとの旅行を 楽しみました! それも、 海外の リゾート地へ行き、 テニス... 先週、 友達と 友達の誕生日祝いをしていまし<unk>友達は、 最近、 海外旅行が多く、 とても 楽しそうです。 私は、 海外に行,7,2023-03-19 02:02:49,2023-03-19 02:02:49
最近、自分自身ができることを少しずつでも実行することが大切だと感じます。,最近私は、以前一緒に働いていた会社の先輩方と久々に大東市のお宅を回っていた。久々の再会にお互い胸が熱くなり、涙が出そうになった。こんなふうに仕事を通して、いろんな方と会い、話させてもらうことこそ、私の夢だ・・。と改めて気が付いた。私にとって,44,2023-03-19 02:03:04,2023-03-19 02:03:04
最近、新しい出会いがあって嬉しいです。,私自身、出会いが少なかったので、いろいろな方がいれば、と思い登録してみました。 よろしくお願いします。 素敵な方と出会いたいと思って登録しました^ ^ 宜しくお願いします! 性格は明るいほうだと思います(^^) あとは一緒に楽しめる人に出会,11,2023-03-19 02:03:19,2023-03-19 02:03:19
最近、自分自身を見つめ直すことが大切だと感じています。,自分に自信を持って生きている人は、周りの人からも評価され幸福感に満たされます。 「自分の人生を生きるために必要な心構え」「価値観の確認」「自己管理」など、自分のことに関して何でも自分で決めることができるようになるため、このセミナーは、とても,72,2023-03-19 02:03:35,2023-03-19 02:03:35
芸術作品の鑑賞は人間の感性を高める,アートに夢中になるには? 美術館に行くと、何時間も掛けて作品を見て、気付いたら30分以上いることもあるだろう。そう、人間はその瞬間に自分がどれだけ芸術作品に夢中かによって、見る角度が随分異なる。 芸術作品は鑑賞することで何を得ることができる,93,2023-03-19 02:03:50,2023-03-19 02:03:50
最近、映画をよく観るようになりました。,私のような一般大衆は映画には疎く、映画館にいくなんてことはありませんが、映画サンライズのオープニングセレモニーのビデオを観たことがあります。 あれはすごく壮大でしたね。私はその時に、初めて感動したのです。映画はすごい。 テレビも、テレビゲー,92,2023-03-19 02:04:05,2023-03-19 02:04:05
最近、自分自身が思い描く未来に向けて、一歩ずつ進んでいる感覚があります。,今までも色んな方とのお拝見を通して、様々なことを感じとってきました。 今日は自分が気づかないことで気づき、それを発信することで自分を知っていきたいと思っています。 今日はまず私から1つ1つ皆さんに伝えたいことを聞いていきたいと思います。 人,43,2023-03-19 02:04:21,2023-03-19 02:04:21
最近、読書が趣味になってきました。,といっても、私は読書が大好きなのではなく、何かを読もうとするときの指針になっているのが、同じ本の文章を読みまくり、何度も何度も読んで理解するという行為です。 読書は、知識や勉強になるだけでなく、単純にいい気分になれたり、気を紛らわせることの,56,2023-03-19 02:04:38,2023-03-19 02:04:38
この間、映画を観て泣いてしまいました。,昔の日本人、何があったのだろう? きっと心優しい人だったのでしょうね。 私も今年、映画「海猿」をみましたが感動しました。 素晴らしい作品でした。感動しました。 私も大好きな映画です。(^-^)/ 今日も、テレビをつけて映画「海猿」をみて泣い,77,2023-03-19 02:04:54,2023-03-19 02:04:54
最近、自分自身が本当にやりたいことを見つけることが大切だと感じます。,昨日は、やりたいことを叶えるために、私が実際にやった7つのことについてお話したいと思います。 そもそも、こんなにやりたいと思うことを見つけること自体が奇跡に近いのです。 自分の人生を大きく変えたいと感じている方には、ぜひ読んでいただきたいで,61,2023-03-19 02:05:09,2023-03-19 02:05:09
最近、友達とスポーツをすることが楽しいです。,なので、スポーツの好きな人と付き合うようになりました。 その子とは、高校から一緒なので、スポーツの好きな人はとてもいいなと思いました。 私は、自分の好きなスポーツなら、その人の好きな選手の名前を言います。 自分で考えて名前を付けてくれるのは,67,2023-03-19 02:05:24,2023-03-19 02:05:24
この間、面白いテレビ番組を見ました。,私は、まだお会いしたことがなく、お店でお会いした事があります。 昨年、当店が2周年を迎えました。それを記念して、2周年フェアを開催いたします。 フェア期間中、期間中に『エヴァンゲリオン新商品』をお買い上げになられたお客様へ 期間中、期間中に,26,2023-03-19 02:05:40,2023-03-19 02:05:40
最近、運動を始めてから体調が良くなりました。,私は、仕事柄人前に出たりする事が多いのですが、いつも気を張ってから歩いているせいか、足がしびれて、少し辛いときがあります。 人前に出て足がしびれたら、まずは「足す」ことが大切だそうです! と、足すように努力されている方も少なくないはずです。,22,2023-03-19 02:05:56,2023-03-19 02:05:56
芸術作品の鑑賞は人間の感性を高める,美大には美術学科があり、芸術の鑑賞を通して人間性を高め、芸術の素養を身につけます。 芸術作品を鑑賞するときの心がけや注意点などについて学習します。 美しい風景を鑑賞するときのマナーや言葉の伝え方について学習します。 芸術作品の鑑賞は人間の感,92,2023-03-19 02:06:12,2023-03-19 02:06:12
最近、自分自身を認めることが大切だと感じます。,まだまだ足りないことが多いのですが、今までよりは少し楽に生きれるのではと思い始めています。 自分の価値って、何だろうと考えていた時に出てきました。 自己価値感が高いと、何をするにしてもモチベーションが上がります。 自分に向き合える時間は多い,48,2023-03-19 02:06:27,2023-03-19 02:06:27
今日はお気に入りの本を読んで過ごしました。,最近、また本を読むようになった。 今までは本についてあれこれ考えるのをやめていた。 でも今日は本で好きなことを考えるようになった。 今日は、自分が読んだことで一番良かったことの1つを紹介します。 僕は最近、小説を読んでいます。 最近は小説が,82,2023-03-19 02:06:43,2023-03-19 02:06:43
この間、自分自身が持っている価値を改めて実感しました。,それが、お客様を豊かにし、共に働く仲間を幸せにするのだと思いました。 自分が大切にしている価値観に気づき、それがお客様にも喜んでもらえ、価値ある仕事だと思い、 どんな些細な出来事でも、自分の考えをしっかりと持ち、発信しなければ、 お客様が満,72,2023-03-19 02:06:58,2023-03-19 02:06:58
脳とコンピュータを融合する技術が発展すると、人間の能力は無限に拡大する,と、いっているが、実際にはそんな魔法のソフトなんてないし、人間の脳は進化してないでしょーっ。 人間の脳は進化していないから、その限界を超えられるほど知能も進化しているわけでもなさそうだけど、 パソコン、スマホは人間が使うよりよっぽど脳を使う,98,2023-03-19 02:07:13,2023-03-19 02:07:13
最近、自分自身の大切な人に感謝することを忘れずにいたいです。,最近ブログを書き始めたのですが、書き方がわからなくて、コメントが返さないままに さて、最近自分が思ったことや自分の考えは、ブログを読めば分かると思っていると さて、ブログ、今日は久しぶりに読者の方からの感想が届いて、すごく嬉しかったです。 ,64,2023-03-19 02:07:28,2023-03-19 02:07:28
最近、自分自身の強みを見つけることが大切だと思います。,自分は、強みがたくさんあるという人は、その強みを生かしながらうまくやっている人が多い。 私は、自分には、得意なことや好きなことや思い入れのないことがたくさんあると思っています。 自分の強みを見出すことができたら、それを活かす道を選んでいけば,33,2023-03-19 02:07:43,2023-03-19 02:07:43
最近、自分自身ができることを少しずつでも実行することが大切だと感じます。,・「好きなこと」を活かして収入を上げれるように努力したい。 ・自分に合った仕事と出合い、好きなことを生かせる環境に転職できたら良いな。 ・お客様のライフスタイルや生活に少しだけ寄り添えることができるようになりたい。 皆さんには「やりたいこと,2,2023-03-19 02:07:58,2023-03-19 02:07:58
音楽は人間にとって欠かせないものだと思う,僕には僕なりのやり方があって、それを少し変えることで人の役に立てる そんな素晴らしい音楽がある それが僕の生き甲斐 そんなことを感じて 生きていても大問題で 僕はそれなりに幸せだと思う みんなに愛されて生きられてよかった 何十年もしこりとし,56,2023-03-19 02:08:12,2023-03-19 02:08:12
この間、映画を観て泣いてしまいました。,あの映画館は、初めて訪れたのにもう大好きになってました。 私も映画が大好きで すごく感動しました。 映画や写真が大好きです。 私は、今、映画やドラマのdvdレンタルをし軟禁状態に なっています。 それは、私に合う音楽が見つけられなかったので,38,2023-03-19 02:08:28,2023-03-19 02:08:28
最近、自分自身ができることを少しずつでも実行することが大切だと感じます。,私個人としては、今の時代、何か大きなことをするのにお金はかかりません。 もし今、何らかの方法で収入を得られているのであれば、それを最大限に生かすことが大切です。 これって、昔、この本を読んだときに思いつく方法でした(^^ゞ。 当時私は、将来,4,2023-03-19 02:08:44,2023-03-19 02:08:44
最近、自分自身の時間を大切にしています。,ブログの記事を書いている時間をどうやったら増やしていけるか? それを考えていると色んなアイディアが浮んできてしまうんですが。 でもその分、自分がブログを続けるための時間が出来ていく気がします。 本屋さんに行くのが辛いです。ネットの本屋さん行,37,2023-03-19 02:08:58,2023-03-19 02:08:58
最近、自分自身に素直になることが大切だと思います。,自分自身が、やりたいこと、したいことが見つかり、自分に夢が見つかれば、人生はとても幸せになるんじゃないかな?って思います^^ 私も20歳の時、ある人に「どうしたらいいんだろう?」って聞いてました。 それで、自分は大丈夫、私は成功する!という,99,2023-03-19 02:09:14,2023-03-19 02:09:14
新しいスマートフォンが発売されたら、すぐに買いたくなる,iphone、android、android iphoneと、それぞれの特徴を知っておけば、選びやすいですよね。 どの端末を持っていけばよいか悩んだ人は、機種のスペックに目を光らせましょう。 ドコモ、au、ソフトバンクの特徴や機能を紹介して,17,2023-03-19 02:09:29,2023-03-19 02:09:29
最近、自分自身が本当にやりたいことを見つけることが大切だと感じます。,自分のやりたいことを見つけるために努力をし続けることで、自分が何がしたいのか、それを見つけてくれる人のそばで、自分が何をしていきたいのか、という答えが見つかります。 そして、自分の求めている自分を見つけるために、たくさんの本から自分の内面に,70,2023-03-19 02:09:45,2023-03-19 02:09:45
最近、自分自身ができることを少しずつでも実行することが大切だと感じます。,昨日は、仕事が多忙だったために、あまりブログは書くことができませんでした。 今回のブログでは、自分の気持ちをちょっとだけ書いてみようと思います。 毎日毎日、仕事を頑張っているのに、心が満たされない。もっと自分の価値を高めたい。 仕事は、もち,73,2023-03-19 02:09:59,2023-03-19 02:09:59
最近、自分自身が本当にやりたいことを見つけることが大切だと思います。,私の場合、子供の頃から興味を持っていたことの中で、一番好きなことで何かをしてみよう、と思い、そこから本格的に仕事をはじめました。 仕事をはじめた当時はまだ自分のやりたいことがあって、仕事で成功するためにどうしたら良いのかわからない状態でした,27,2023-03-19 02:10:15,2023-03-19 02:10:15
今日は美味しい料理を作って、自分自身を褒めました。,今日は久しぶりに、お友だちやお父さんに美味しそうな料理を作ってお客様をお迎えしました。 私、お店が開くと、ついこの前まで働いていたお店の近くを何往復もしてるんですよ。 お客様に美味しく召し上がっていただきたい!との気持ちが、いつもお店にしっ,5,2023-03-19 02:10:30,2023-03-19 02:10:30
最近、自分自身が本当にやりたいことを見つけることが大切だと感じます。,今までも自分のやりたいことって分からなくて探したり、見失ったりしていたんですよね。 私は大学生の頃、やりたいことがなくて見つからないような時よく図書館に行っていました。 私の場合、自分がなんなのか分からないのに、調べても「あれは結局はなにな,41,2023-03-19 02:10:47,2023-03-19 02:10:47
脳とコンピュータを融合する技術が発展すると、人間の能力は無限に拡大する,人間は、脳とネットワークを使って、脳の機能を無限に拡張することができる 人工知能が普及したことによって、人間は、人間の進化の限界を克服することができる だから、私たちは、人類の進化が、どのように人間を進化させたかを探る必要がある 人工知能が,76,2023-03-19 02:11:02,2023-03-19 02:11:02
この間、美味しいコーヒーを飲みました。,今回はちょっと違いますが、前回はコーヒーの焙煎機を買って、焙煎という作業を体験! さて、コーヒー豆の焙煎ですが、これもいろいろな方法があるのですが、一般的に、 というイメージですがその焙煎作業は実は「超簡単な作業」なのです。 これを読んで、,56,2023-03-19 02:11:17,2023-03-19 02:11:17
最近、畑を始めたんだけど、自分で作った野菜はとても美味しいんだ,でも、俺の周りの友達は、「野菜は高い」「農薬は危険なんでしょ?」と 言いますが、確かにその頃は、農薬や化学肥料に抵抗感があり、野菜を手作りしよう なっても、「手作りしたって、農薬、化学肥料じゃないと食べられないじゃん」 「じゃあ、農薬、化学,45,2023-03-19 02:11:33,2023-03-19 02:11:33
この間、映画を観て泣いてしまいました。,監督や役者の方達も、お父さんやお母さんのお顔を思い出して泣いてらっしゃるように思いました。 でも、そんなことよりも、私が、泣いている私を、応援してくれる皆さん、私の、そしてこの映画を観て下さったあなた達のために、たくさんのパワーを、もらいま,70,2023-03-19 02:11:47,2023-03-19 02:11:47
最近、料理に挑戦することが多くなりました。,でもなかなか上手く作れないんですよね。 最近ですが、最近、料理するのが一番楽しいですな。 例えば、私は料理が好きなんですね。 私のおススメは塩麹と生姜、豚足ですね。 他にも、豆乳ロース... 最近、ちょっと料理にも挑戦してみようかなと思い立,2,2023-03-19 02:12:03,2023-03-19 02:12:03
この間、好きな音楽を聴きながら料理をしていました。,ちょうど食に気を使いだし、仕事や家事など、気を使うことが多くなりました。 好きな音楽を聴きながら食べたり飲んだりしていたのですが、特にダイエットをしているわけでもなかったし、好きな音楽を流しながら料理をするということはしませんでした。 何と,82,2023-03-19 02:12:18,2023-03-19 02:12:18
今日は思わず笑ってしまう出来事がありました。,今日は、今まで私が何冊目の本を読んできて、これまで読んできた中で一番嬉しかった本と... 今日は、ちょっとしたお話でもしようかなと思います。 私の人生の師の一人でもある 、本田裕介さんの本から抜粋します。 あなたは何のために生きていきたいで,66,2023-03-19 02:12:34,2023-03-19 02:12:34
最近、自分自身が思い描く未来に向けて、一歩ずつ進んでいる感覚があります。,なので、ここしばらくは、いつも「何のために」「何かを達成するために」ということを意識しながら時間を過ごしていたのかもしれません。 で、自分が何を達成できそうなのか?どうしたいのか?考えを整理して今年に入ってみました。 3月末から、ある方のカ,39,2023-03-19 02:12:49,2023-03-19 02:12:49
この間、美味しいスイーツを食べました。,と、思えるくらいに美味しかったのですが、このお店は、もう何度も行ってるにも関わらず、今回はいつもに増して美味しかったです。 美味しいケーキが作れるシェフになりたいなーなんて言いながら、私は甘いケーキが、大好き。 あー、、 私ももっと頑張らな,94,2023-03-19 02:13:04,2023-03-19 02:13:04
