最近、自分自身が本当にやりたいことを見つけることが大切だと思います。,私の経験から言うと、今はとても輝いて輝くのが大好きであり、一番輝いている時です。私はそんな自分を大切にするように心がけていました!! 私は自分の人生は自分で決めてきたと思うので、後悔はしていません!! 私と同じですが、この4年の間に色々な経,43,2023-03-19 01:16:02,2023-03-19 01:16:02
最近、自分自身ができることを少しずつでも実行することが大切だと感じます。,私自身もブログをやる前より、今では「ああしないといけない、これをやらないといけない」を自然とやらなくなってしまい、自然消滅してしまっていることは結構たくさんあります。 もちろん、私は「やりたいことを増やすのって難しい」ということを知りつつ、,88,2023-03-19 02:13:19,2023-03-19 02:13:19
昔は、道具を自分で作ることが当たり前だった,というような 私にとって、今回の作業は、道具を使わすだけで、なんでも作れたような気がしますけどねぇ。 何十年ぶりかに、これを使って、作りました。初めてでしたけど伍だと思ってお 昨晩は遅く、遅い時間に帰宅したので、作れたては食べず、夜が明けた,95,2023-03-19 02:13:34,2023-03-19 02:13:34
最近、読書が趣味になってきました。,小説は、まだ読んだ事がありませんが、ドラマや映画などを見ているうちに、だんだん面白くなってきました。 最近、朝活を始めました。朝の過ごし方も意識するようになったので、これからさらに朝活が楽しくなりそうです! 朝活を始めようと思ったきっかけは,21,2023-03-19 02:13:49,2023-03-19 02:13:49
この間、友達とおしゃべりしていたら時間があっという間に過ぎました。,ちょっとしたことですが、お互いの気持ちが通じ合っていると思います。 1月から2月という1年の中で一番忙しい時期で、なかなかブログをいじったりpcに向かって作業をすることができずにいたのですが、そろそろこの状況を変えていこうと考えています。 ,37,2023-03-19 02:14:05,2023-03-19 02:14:05
最近、自分自身の時間を大切にしています。,昔は、毎日が平日でしたから。 今は、週末に少し多目に、平日よりもちょっと多めに、とメリハリをつけています。 そう、今がもっともっと自分らしくいられる時間だと実感する毎日なんです。 以前、お客さまに「人生を、ワクワクさせてくれることは何ですか,100,2023-03-19 02:14:20,2023-03-19 02:14:20
今日は自分自身にご褒美をあげて、過ごしました。,ブログ書きはじめてから3日ぐらい経つのにもう1記事書く余裕がなくなっています。 今回はブログのネタになるかわからない雑記の感想ブログですが、読んでくださりありがとうございました。 今日の感想ブログ、最初は、ブログのタイトルにこんなこと言うの,83,2023-03-19 02:14:36,2023-03-19 02:14:36
この間、自分自身が持っている才能に気づくことができました。,自分のことよりもっと広い視野をもつために、まずは自分と向き合うことからスタートしたいと思います。 2回目の開催となる今回は、過去世からのお話と、人生の転機となった出来事をお伝えします。 昨日、3回目の開催となる前回の参加者であるy.yさんの,99,2023-03-19 02:16:25,2023-03-19 02:16:25
今日は運動をして気分をリフレッシュしました。,,40,2023-03-19 02:16:44,2023-03-19 02:16:44
最近、自分自身を認めることが大切だと感じます。,人は誰しも、心のどこかの心で、自分が大好きであると感じることはあるように思います。 特に、私にとっては、自分、そして子どもの将来を守るために自分自身の心の健康を保つことは非常に大切なことだったので、このコラムを読み、とても勇気づけられました,56,2023-03-19 02:16:54,2023-03-19 02:16:54
自己啓発書を読むと心が豊かになる気がする,,7,2023-03-19 02:17:11,2023-03-19 02:17:11
最近、読書が趣味になってきました。,もちろん書籍でも、ネットでも買っていますが。 ですが、その本を読み続けていると、 だんだん内容が薄くなってきて、気がついてみれば、読解力がついてきて、読みにくい本が出てきた、... 今まで、お付き合いいただいているお客様に、ご質問いただいて,89,2023-03-19 02:17:23,2023-03-19 02:17:23
昨日は久しぶりに好きな料理を作ってみました。,私は料理上手ではないけれど、お料理上手な人にお料理を教わるようなことはしません。 なぜなら、料理を上手に作っている人を尊敬しているからです。 私は自分も料理を一生懸命勉強して一生懸命勉強してきたつもりです。 でも、それは私が料理に凝りだして,64,2023-03-19 02:17:39,2023-03-19 02:17:39
今日はお祭りに行ってきました。,場所は小金井公園でお店のお祭りです。 明日は夏だか祭りだかで、 明日も雨みたいなのでちょっと心配です (;'∀') これなんかどうかなぁ? 今日は朝から冷たい風が吹き、 時折雨が降っていましたね。 今日は晴れて暑いので雨があかず すごく気持,42,2023-03-19 02:17:55,2023-03-19 02:17:55
芸術作品の鑑賞は人間の感性を高める,。 人間は、ある事柄やモノに反応し、感動したり、感動したりする、そしてその体験から何かを学び、新しい発見をするのが大好きだ。 人の心に映った絵、音楽、書物、音楽、、 私は、そのすべてに感動することができるでしょう。 何とも、感動的ですね♪ ,41,2023-03-19 02:18:11,2023-03-19 02:18:11
この間、面白い本を読みました。,本書の中で紹介されている「無垢な少女の夢の書」という、 物語の中での魔法というと、ファンタジー系作品が多いですが、この本では、 夢を叶えるために必死になって努力し、周囲の大人には夢や願いを 言葉にできないものかと頭を悩ませる女性の物語である,63,2023-03-19 02:18:26,2023-03-19 02:18:26
今日は美味しい料理を作って、自分自身を褒めました。, 今日は天気がよく、朝からお肌がツルツル!気持ちがいいですね( ́<unk>) 皆さんは、どうお過ごしでしょうか。 皆様にとって、「晴れた」と思える日がありますように...! 夏にむけての紫外線対策に効果が期待できる紫外線ガードのご使用をご,79,2023-03-19 02:18:42,2023-03-19 02:18:42
最近、忙しくてなかなか休めない。,体力・気力に自信がない。 そんなあなた、まずは、電話・ホームページのメール・ラインでお話をお聞き致します。 あなたとわたしが、あなたのご来店の「希望日時・コース」をお伝えします。 メール・lineなどは、写真1枚、簡単なプロフィールを載せて,42,2023-03-19 02:18:58,2023-03-19 02:18:58
最近、自分自身の弱みを認めることが自分自身を成長させるきっかけになると感じます。,です。 自分の弱みを棚卸している人は多いですが、自分はまだまだだということに気づき、気づいてもらうことが成長への近道かもしれません。 自分の弱さを受け入れ、それが全てではないということを理解したうえで、新たな挑戦やチャレンジしてみてください,47,2023-03-19 02:19:13,2023-03-19 02:19:13
最近、自分自身が持っている弱みを克服することができました。,今回は私が個人的に考えた、弱みを克服する3つの方法についてお話をしたいと思います。 あなたは、強みをお持ちの「成功者」と、「ダメな人」の違いをご存知でしょうか? もちろん、それは決して褒められた話ではなく、自分ではわからない、というところが,14,2023-03-19 02:19:28,2023-03-19 02:19:28
今日は運動をして気分をリフレッシュしました。,今日から12月ですね。 冬ですね。 私は今年も師走にな... 今年最後のトレーニングトレーニングがやってきました 今シーズンも終わりが近づいてきました... 今日も暑かったですね。 私は日焼け止めを塗ってもなかなか焼けてしまいます。 日差し,54,2023-03-19 02:19:43,2023-03-19 02:19:43
最近、糖質制限ダイエットをしているんだけど効果があるよ,体重が元に戻ってしまわないうちに、体重計に乗る頻度を増やしてみる。 そこで、自分の体重がどうなっているのか?そして効果は何ミリなの? 自分の体重を計ったことがない人は、すぐに測れるのであれば、まずは体重計にのって、どこに体重がいくのかを知ろ,64,2023-03-19 02:19:59,2023-03-19 02:19:59
今日は早起きしてスッキリしました。,今日は午前中はお天気がよかったので洗濯をし、ちょっと仕事に出かけちゃって午後2時頃に帰ってきました。昨日は天気も良くベランダに出ては洗濯物を取り込んで、ベランダの外に出して。昨日の陽射しで温かそうなテラスに出れば気分も爽快。 さて、今のとこ,73,2023-03-19 02:20:14,2023-03-19 02:20:14
昨日は自分自身に課した目標に向けて頑張りました。,,51,2023-03-19 02:20:30,2023-03-19 02:20:30
この間、美味しいスイーツを食べました。,私の知人が3ヶ月に1回行っている、某有名店で、大好きな「生ハムとチーズのトマトクリーム」を頼みました。 私は、先月誕生日だったのですが、お祝いしてくれました。 私の大好きなデザートの一つです。 ここ数日、暑い日が続いていますが、皆さまお元気,12,2023-03-19 02:20:33,2023-03-19 02:20:33
今日は自分自身にご褒美をあげて、過ごしました。,自分磨きをする時間を作り、その時間をより楽しむ方法を模索するといいですね。 今日も、お読みくださってありがとうございます。心を込めて、お届けします。 今日は、「目標・目標」や「夢」をどのようにして達成するのか? さて、目標や目標が達成出来て,91,2023-03-19 02:20:49,2023-03-19 02:20:49
昨日は長い時間眠ってしまいました。,午後からは用事があるので、午後になってようやく寝室から出れる状態になりました。 私は、昨年11月、10歳の長男が脊髄小脳変性症と診断されました。 私自身の病気について、あまり情報がなかったことと、まだ20代前半という若さからか、診断されるま,55,2023-03-19 02:21:04,2023-03-19 02:21:04
音楽は人間にとって欠かせないものだと思う,1日1日を大切に生きることの大切さは1年前の僕はすごくわかっていたし 今は分かってても それが本当に大切?と思うかもしれない を誇りに思いたいと思った それが 1stシングルの「あなたの笑顔がほしい」だった この曲で 自分を表現できるって ,100,2023-03-19 02:21:20,2023-03-19 02:21:20
最近、新しいことに挑戦することが楽しいです。,自分で考えて、自分の言葉で伝えるってやっぱり重要だと思ったので今回はブログを書くことにしました! 今回のブログを書くきっかけになった人は、私のことを好きになってくれた人なんですかね? いや、別に、ブログを書き始めたのは、自分のことを好きにな,99,2023-03-19 02:21:36,2023-03-19 02:21:36
最近、新しい趣味を始めたんだけど、意外と楽しいんだ,でも、そのお金がもったいないということから、私はこの趣味にかなりハマっているのよね。だからこそ私がこのブログで、いろいろなお金の増やし方を紹介していくので、興味を持ってくれたら嬉しいの。 さて、このブログでお金を稼ぐということは、どのような,20,2023-03-19 02:21:52,2023-03-19 02:21:52
最近、新しい趣味を始めたんだけど、意外と楽しいんだ,何かが弾けたら、その度に、心の中で「あの時、弾けたなぁ」と 感じますね。 でも、その「あの時の自分の気持ち」「懐かしい思い出」 に、弾けてしまうことはあるんですよね ^^ ギターの練習を始めた時に、弾くのは楽しかったのに、途中でつまらなくな,54,2023-03-19 02:22:07,2023-03-19 02:22:07
昨日はお友達とおしゃべりして楽しい時間を過ごしました。, 来年、おうちにお泊まりが出来るくらいになれば良いなと思います。 毎日おうちでまったりさせてあげたいなって思うのですが、難しいですね。 まずは、2週間お休みしてご飯食べないからダイエットして、また頑張りまーす( <unk> <unk>)b ,7,2023-03-19 02:22:22,2023-03-19 02:22:22
最近、誰かを助けることが自分自身の成長につながると感じます。,私はいつも多くの人から刺激とパワーをもらっていますが、今回もその一つというわけです。 私は普段からよく瞑想をしているので、特に「自分にとって本当に必要なメッセージ」を気がつくことができるようになりました。 今回は「自分を幸せにする」をテーマ,31,2023-03-19 02:22:37,2023-03-19 02:22:37
今日はお散歩して気持ちをリフレッシュしました。, 1日頑張りました! お腹の調子も良くなってきましたぁ(^o^)/ 先週の日曜日、今日はお友達とママ友の3人とでお弁当持って出かけました。 お天気がいいので、公園でバーベキュー(*^o^*) バーベキューと言ってもテントの中で。 今回もお友,71,2023-03-19 02:22:52,2023-03-19 02:22:52
今日はおいしいスイーツを食べて、心がほっこりしました。,,25,2023-03-19 02:23:08,2023-03-19 02:23:08
最近、自分自身が思っていた以上に強かったことに気づけました。,人生は自分のためにあるのではなく、誰かのためにあるものです。 自分自身への言葉はとても大切です。ただ、あまり多くを語りすぎると、自分の考えが定まらなくなる恐れがあります。自分の本音を見極めて、自分の言葉で自分の人生を歩み始めましょう。「自分,63,2023-03-19 02:23:21,2023-03-19 02:23:21
今日はおいしいランチを食べました。,前回はカサノバで。 これは私の大好きな ジェラード でした。... 昨日は久しぶりにお洒落なフレンチに行ってきました♪ お洒落なお店です! 1階にお店がありますが、奥のバーはバーカウンターもあるんでしょ... 今日はパブで食べたいものを買い,50,2023-03-19 02:23:36,2023-03-19 02:23:36
この間、友達とおしゃべりしていたら時間があっという間に過ぎました。,そういえば、私のブログにも書いておいてくれたんだよね。私は忘れてたんだよね。 私は、このブログを書いてて何十回目かのようです。「はははっ(笑)」っていうことばっかり言ってるので、つい笑ってしまいましたよ。おはぎがたくさん出たのにね。 今日の,11,2023-03-19 02:23:51,2023-03-19 02:23:51
昨日はひとりで映画を観に行きました。,というか、映画そのものは映画館に行くまで存じ上げませんでした。 そもそも映画館は行ったことがないので、 今回は「はじめての映画体験」ということで映画を観るのが目的で、 とりあえずは... 【このレビューの続きを見る】 ★★★★☆☆ とにかく,90,2023-03-19 02:24:06,2023-03-19 02:24:06
人間はなぜ笑うのか？その理由を解明するための研究が進んでいる,脳生理学をつかって、この研究を行っている神経科学の権威が、脳の機能に影響を与える物質を、様々な物質の混合体にたとえて研究しているが、その結果、脳の機能に影響を与える物質に、心情が深く関わっていることを初めて明らかにした。 研究では、笑うこと,33,2023-03-19 02:24:21,2023-03-19 02:24:21
最近、環境問題について考えることが多い,,93,2023-03-19 02:24:36,2023-03-19 02:24:36
昨日は自分自身に与えられたチャンスを活かすために頑張りました。,今日はそれを更に生かした1日を過ごしました。いつもの様にブログの更新をしようかと考えていたのですが、なぜかブログを見るのが日課になっていて、気がついたら1週間以上ブログを更新していませんでした。 というわけで今日は昨日(8月11~12日)の,70,2023-03-19 02:24:39,2023-03-19 02:24:39
この間、大好きなアーティストのライブに行きました。,友達に誘われ、初めて行きました。ライブ内容は、私が今、頑張っている事や これからやっていく事への不安な所など、いろいろ教えてもらったりもした為、 このライブ、行く前は、本当に、無理かなー。と不安で心細かったのですが、 終わってみると、楽しい,70,2023-03-19 02:24:53,2023-03-19 02:24:53
最近、自分自身を認めることが大切だと感じます。,1)まず、自分は何ができるか?を明確にすることが大切です。 2)自分を肯定する勇気が一番大切です。なぜなら、自分を認めることで、他人を認めることができ、お互い協力することができます。 3)自分を信頼し、自分の能力を発揮すれば、他人も認めてく,92,2023-03-19 02:25:09,2023-03-19 02:25:09
この間、海に行ってきました。,海の透明度は良くなっていて、とても気持ちよく泳げて、最高でした。 今までに体験したことのないような海の世界を見る事が出来ました。 ここ数年、東京、名古屋、大阪、福岡と、全国を飛び回っています。 1週間ほど前に東京で仕事を終え、夜中に羽田へ向,99,2023-03-19 02:25:24,2023-03-19 02:25:24
最近、自分自身について考えることが多い。,少し前、私は何でもかんでも考えてきて、それを文章にアウトプットしてばかりいた。 頭の中で、どんなふうに整理したのか、覚えているか気に掛けて書き留めていた。 書き留めたいことをすぐに箇条書きにして、紙に書いて、また忘れないようにして...。 ,36,2023-03-19 02:25:41,2023-03-19 02:25:41
量子コンピュータが実用化されると世界が変わるかもしれない,量子コンピュータは量子情報の転送、データの処理、演算処理、演算の自動化などを実現する量子コンピューターである。 通常のコンピュータではコンピュータ間のデータの転送や計算といった作業が行われることが多いが、それらとは異なった処理が行われる場合,78,2023-03-19 02:25:56,2023-03-19 02:25:56
人間はなぜ夢を見るのか？その謎を解くための研究が進んでいる, ## — #toto @hawatakuya 『大人の文化勲章』 amazon で「おすすめ」を検索してみた ## — toyota @hawatakuya (@hawatakuya_hawa) 2018年8月29日 https://ww,47,2023-03-19 02:26:12,2023-03-19 02:26:12
この間、家族と一緒に過ごす時間がとても幸せでした。,家事も育児もどちらも手伝うことができたからこそ、この家族が築いた家の存在の強さと強さをとても強く感じていたからです。 家づくりの段階で、私たちの意見を尊重してくれ、いつも真剣に考えてくれるお施主さんとの出会いもありました。 自分の夢だったマ,95,2023-03-19 02:26:27,2023-03-19 02:26:27
最近、新しい趣味を始めたんだけど、意外と楽しいんだ,って言うか こんなに早く 教えてもらうと思っていなかったんだよね ちょっと 恥ずかしいことを お願いしても 良いんでしょうか? このサイトは 自分のためと 家族の事を よく話し合って 決められるってのが 一番素晴らしい事ですね^^ あ、別に,3,2023-03-19 02:26:43,2023-03-19 02:26:43
昨日は久しぶりに好きな料理を作ってみました。,写真は、いつもより多めに撮ってからアップするようにしたつもりなんですけど、今回は「とりあえずこれで!」という雰囲気でアップしましたので(^^;; ちょっとだけご飯を食べたぐらいで、何も食べていません。 いつもは「お腹すいたな〜」くらいの気分,92,2023-03-19 02:26:58,2023-03-19 02:26:58
最近、自分自身が思い描く未来に向けて、一歩ずつ進んでいる感覚があります。,まだ、実現したことはありません。というのも、実現したら、その時が楽しみなだけです。 未来の自分に向けて、一歩ずつ進んでいってほしいと思います。 さて、この先どのような未来が待っているのでしょうか?どんな未来が待っているのか楽しみですね。 あ,55,2023-03-19 02:27:13,2023-03-19 02:27:13
今日は好きな料理を作ってリラックスしました。,何色か用意したり、食材に使ったり、いろいろありますよね。 さて、私が子どもの頃は、料理は時間制でした。給食は12時までですしね。 なので、小学校低学年になると、子ども食堂なんていう施設にも行くようになったの。 あれをするとか、こうするだとか,95,2023-03-19 02:27:28,2023-03-19 02:27:28
この間、好きな場所に行って、自分自身の気持ちを整えました。,それが、今の仕事へ繋がっていると思います。 」 私が入社した時は、まだまだ新しい会社で、会社員で給料がもらえるという 待遇が良くないという印象がありました。そのため、正社員として仕事を しているのにもかかわらず、年々責任感が薄れ、ストレスが,31,2023-03-19 02:27:43,2023-03-19 02:27:43
最近、自分自身の弱みを認めることが自分自身を成長させるきっかけになると感じます。,今回は、仕事上で強みになるので、ぜひぜひ頑張ってみてほしいというテーマに焦点をあててお話させていただきます。 つまり、「私はこう考える」という自分自身のこれまでの経験を客観的に見ることができれば、仕事上の強みをさらに高めることができる。 自,76,2023-03-19 02:27:58,2023-03-19 02:27:58
今日はとても良い天気でした。,気温は24.5°Cもあって、気持ちの良い風が入り、窓のカーテンを開けると気持ちの良い風が入ります。 その窓の外で「さびる」と鳴く姿がとても美しく、またとても強い「春」が来ているんだな~と感じます。 今、日本は春の陽気ということですが、先日も,95,2023-03-19 02:28:13,2023-03-19 02:28:13
今日は運動をして気分をリフレッシュしました。,でも、今日はとても暑かった(笑)。 私は、あまりお仕事で忙しくないので、家に帰ると気晴らしに映画でも見ようかと思... 今日は、お友達とランチをして楽しくおしゃべりしました♪ お友達は、私よりもちょっとおしゃべりが上手な方なので、話していて,88,2023-03-19 02:28:29,2023-03-19 02:28:29
クジラが鳴く頻度には意味がある,,15,2023-03-19 02:28:44,2023-03-19 02:28:44
この間、海に行ってきました。,ここは北海道の端の方にあります。フェリーで片道1時間ほどで着きます。 道内旅行は、久しぶりでしたが、景色はいつもと変わらないような...。 今はまだ咲いてないですね。 最近は花が少なくて、水をあげるには暑いです... 夏に咲く梅の木。 少し,34,2023-03-19 02:28:50,2023-03-19 02:28:50
昨日は家でゆっくり過ごしました。,夕食は家族5人でステーキのランチ。 いつもなら妻はステーキとハンバーグ。 私はハンバーグ。 7人なのでみんなで食べると結構な量になります。 しかし今日は6人でステーキ。 お... 今日も朝から仕事なのですが、あまり予定がない。 なのでネット,45,2023-03-19 02:29:06,2023-03-19 02:29:06
昨日はお友達とおしゃべりして楽しい時間を過ごしました。,でも、久しぶりに来たら、お友達の旦那さまがお仕事で外出しているのですが、 旦那さまも一日中パソコンやパソコンやスマートフォンを見ているようなのですが、 今回は、1日かけてお片付けをすることで、お部屋がスッキリ!しかも綺改良型に!! 私は2つ,62,2023-03-19 02:29:22,2023-03-19 02:29:22
昔は、道具を自分で作ることが当たり前だった,自分で作ったもの、つまり道具は、その人の生活と深く結びついていたのではないでしょうか。 このことは、道具を使っての物作りという文化の歴史に表れていて、大量生産のこの文化に生き残っている人達は、そのように言われているわけですね。 そう考えると,57,2023-03-19 02:29:37,2023-03-19 02:29:37
昨日は好きな映画を見て、感動しました。,初めて見て泣くのはもう嫌だなぁと思うようになりました。 私の心情でレコーディングしたんですが、聴いてもらえたら嬉しいのですが、 歌詞が素敵すぎて、歌詞で泣くのは、やめておきます。... 続きを読む » 今日はいいお天気でしたね。 昨日は、雨,10,2023-03-19 02:29:52,2023-03-19 02:29:52
昨日は雨が降っていて気分が沈みました。,こんな日は、お部屋でくつろぎながら、本でも読みたいものですよね・・・ そこで、オススメしたいのが【本を読もう】ということです。 世の中には、数多くの映画やドラマ、小説、漫画があります。 その中には、誰もが一度は目にしたことがある名作もたくさ,48,2023-03-19 02:30:07,2023-03-19 02:30:07
この間、大好きなアーティストのライブに行きました。,"いつも見に行っているライブ会場に行くと ""大好きなアーティストは?"" と尋ねられて、誰の事を言っているのか分からず、ずっと質問が返ってこない。「誰だろ??」と、いつも以上に気にしてしまう。 誰かを好きになるときは、好きな人の事を一番に考えな",69,2023-03-19 02:30:24,2023-03-19 02:30:24
今日は好きな料理を作ってリラックスしました。,明日は少し仕事がありますが、 明後日は休みです。 でも明日、料理はしていませんね。(笑) 明日は今日のように暑くないので頑張れますが。 まー、好きな料理でも作らないわけにはいかないので 頑張らないといけないのですが・・・。 いやー、今日は本,33,2023-03-19 02:30:41,2023-03-19 02:30:41
最近、自分自身が本当にやりたいことを見つけることが大切だと感じます。,それが本当にやりたいことをしていると実感できる日が来るでしょう。 ですが、それは自分の努力によって得たのではなく、自分との約束を破ることが出来なかったり、それが出来ないからと悲観的に捉え、自分の殻に縛り付けてしまっていて、自ら殻を破ることが,71,2023-03-19 02:31:00,2023-03-19 02:31:00
最近、自分自身を認めることが大切だと感じます。,,70,2023-03-19 02:31:19,2023-03-19 02:31:19
今日はとても寒かったです。,先週も雪は積もっていましたが、「雪が降るなら今日で終わり」と言う感じでした。 1週間で一気に雪から解放されたせいか昨夜の外出後、2日分のご飯が残ってい... おはようございます。 昨日はとても寒かったです。 今日は冷たい雨が降っています。 ,2,2023-03-19 02:31:26,2023-03-19 02:31:26
今日はとても寒かったです。,昼間は暖かでしたが、風が無くなりました。雪の降る音は小気味いいですね。 今日は、これから忘年会で、お酒を飲んでしまう方がいるかもしれません。飲酒は、ほどほどに、お出かけの際は、運転には十分に気をつけて、運転を楽しんでください。また、帰り道の,9,2023-03-19 02:31:42,2023-03-19 02:31:42
音楽は人間にとって欠かせないものだと思う,俺もそうだが、他人には優しくなれない。 自分の為に生きて欲しい。 お前は他人の為に生きてるのか? と突っ込む。 それが本心です。 どうやっているんだ? 俺に逆らうなよ あちゃぁ こりゃー 俺の友達だよね? なんで俺がいないのか? どうでも良,72,2023-03-19 02:31:58,2023-03-19 02:31:58
最近、おしゃれに興味が出てきました。,ファッションも自分らしさを出してコーディネート出来るようになりたいです。 自分のスタイルが確立出来る様に、色々教えて下さい。 私のオススメのコーディネートも紹介してもらえたら嬉しいです。 今日はありがとうございました。 とても丁寧にご指導し,57,2023-03-19 02:32:14,2023-03-19 02:32:14
最近、自分自身ができることを少しずつでも実行することが大切だと感じます。, 自分が、お客様の立場に立った場合、自分が何を感じ取り、どこからお役に立てるのか? 今更ですが、こんなに沢山の人に支えられていることに感動しました。 まだまだお客様のお役に立つことはできませんが、そのように努力をし、さらに喜んで頂けるように,47,2023-03-19 02:32:29,2023-03-19 02:32:29
AIの発展によって、人間と機械の関係はどう変わっていくのだろうか, ― ――. r<unk> -----_..! _/ 確かに、私の友達にはとても人には見せられない姿... r<unk> ------------_.. \: :、 私の前に姿を現さなかった男――――――.......<unk>_ _ (_,78,2023-03-19 02:32:44,2023-03-19 02:32:44
昨日は体調が優れなかったのでゆっくり過ごしました。,ここは、2階席で見てて後ろで何回も拍手してる人もいて「なんだかんだ言って良かったんだな〜〜」と安心しました。 今日は、朝から大雨だったのですが・・午後からは時々晴れ間も出ました。 でも、私1人だとどこまでも続いてしまうのでお散歩も終わりでし,45,2023-03-19 02:32:59,2023-03-19 02:32:59
最近、自分自身を褒めることが大切だと思います。,自信がなければ、他人に頼ることができるはずがありませんから。 というのも、「他人はあなたを助けてくれる」と思ってるからです。 なので、例えば、人を見ていると、その人が褒めてくる人をたくさん見かけます。 何かを人にあげるということは常に考える,43,2023-03-19 02:33:15,2023-03-19 02:33:15
最近、新しいことに挑戦することが楽しいです。,,78,2023-03-19 02:33:30,2023-03-19 02:33:30
昨日は思いがけない出来事がありました。,昨日は突然実家で停電になりました。 私が実家に帰る時に停電したわけではないので、お客さんが来ているわけでもなかったのですが、我が家の電化製品はショートしたままで全く作動しなくなりました。 母は電気ストーブで温めて電気ストーブを付けようとして,52,2023-03-19 02:33:36,2023-03-19 02:33:36
最近、自分自身に素直になることが大切だと思います。,,50,2023-03-19 02:33:51,2023-03-19 02:33:51
最近、新しい趣味を始めたんだけど、意外と楽しいんだ,最近、新しい趣味を始めたんだけれど、意外と楽しいんだ 最近、新しい趣味を始めたんだけど、意外と楽しいんだ。 俺は車が好きでよく運転してます。ただ、たまに遠出するときは電動自転車で出かけます。 最近、仕事が忙しくてちょっと疲れ気味なんですよね,80,2023-03-19 02:33:55,2023-03-19 02:33:55
